		<rom name="bm09.14a" size="32768" crc="92408400" md5="3746e2eacc3a74410c7b486e50501a5c" sha1="3ab299bad1ba115efead53ebd92254abe7a092ba" />
		<rom name="bm1.12a" size="256" crc="74421f18" md5="a4fadbf806ef2aa4000af394022c0f89" sha1="5b8b59f6f4e5ad358611de50608f47f41a5b0e51" />
		<rom name="bm10.10c" size="32768" crc="8438a44a" md5="41b9e0fd409e304abb4b3dfa496ba411" sha1="873629b00cf3f6d8976a7fdafe63cd16e47b7491" />
		<rom name="bm10.7l" size="256" crc="33c2491c" md5="f8472eda1405110ea40321225428700b" sha1="13da924e4b182759c4aae49034f3a7cbe556ea65" />
		<rom name="bm11.11c" size="32768" crc="6c69351d" md5="0d00c1d5df2b542d860cb733e1692ff5" sha1="c213d5c3e76a5749bc32539604716dcef6dcb694" />
		<rom name="bm11.12l" size="256" crc="405aae37" md5="ee955d43296cd5040194550de8e3a6df" sha1="94a06f81b775c4e49d57d42fc064d3072a253bbd" />
		<rom name="bm12.12c" size="32768" crc="5e7efdb7" md5="58b545c13ad057cbf29ad411c3919ddb" sha1="fef271a38dc1a9e45a0c6e27e28e713c77c8f8c9" />
		<rom name="bm12.12m" size="256" crc="c18aa136" md5="c81a3e49f3965b5d2281e2fde7826169" sha1="684f04d9a5b94ae1db5fb95763e65271f4cf8e01" />
		<rom name="bm13.14c" size="32768" crc="1143829a" md5="326e24d0cbeb587332ad54c7d4b04aa4" sha1="2b3a65e354a205c05a87f783e9938b64bc62396f" />
		<rom name="bm14.5f" size="32768" crc="4d3c6401" md5="e80760caa205461656b0a968cf0b8ebb" sha1="ce4f6dbf8fa030ad45cbb5afd58df27fed2d4618" />
		<rom name="bm15.10f" size="32768" crc="6b1a0443" md5="e4354dfb546c97a39d087231ea0636ba" sha1="32337c840ccd6815fd5844c194365c58d708f6dc" />
		<rom name="bm16.11f" size="32768" crc="23c908c2" md5="f6ccf011afa41ff0c9d96e811d14d55a" sha1="42b83ff5781be9181802a21ff1b23c17ab1bc5a2" />
		<rom name="bm17.12f" size="32768" crc="46bcdd07" md5="bc2adb048c0d00ee7141e3a704a65a6f" sha1="38feda668be25d1adc04aa36afc73b07c1545f89" />
		<rom name="bm18.14f" size="32768" crc="e6ae7ba0" md5="8333e5607dd8fd7f79844c2f537ab37b" sha1="959c306dc28b9be2adc54b3d46312d26764c7b8b" />
		<rom name="bm19.10j" size="32768" crc="868ababc" md5="5fc8ffe8d6d1d59d7704663fbd93afad" sha1="1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3" />
		<rom name="bm2.13a" size="256" crc="ac27541f" md5="6e81206f62a4639ebb95eb721c731515" sha1="1796c4c9041dfe28e6319576f21df1dbcb8d12bf" />
		<rom name="bm20.11j" size="32768" crc="0917e5d4" md5="5aa47d9bbeff991fe7e534a8d8210254" sha1="62dd277bc1fa54cfe168ae2380bc147bd17f4205" />
		<rom name="bm21.12j" size="32768" crc="9bfb0d89" md5="cdf21a0ff8b060c8b9d2bbad3a386e18" sha1="f1bae7ec46edcf46c7af84c054e89b322f8c8972" />
		<rom name="bm22.14j" size="32768" crc="04f3c274" md5="f818db4fa92073b336608d57b2cfcbb2" sha1="932780c04abe285e1ec67b726b145175f73eafe0" />
		<rom name="bm23.8k" size="32768" crc="a52aecbd" md5="6b0067d054cd17f8cbf57990486ce984" sha1="45b0283d84d394c16c35802463ca95d70d1062d4" />
		<rom name="bm24.14k" size="32768" crc="11134036" md5="84c9277e7cc1efbc9f078508533fff4b" sha1="88da112ab9fc7e0d8f0e901f273715b950ae588c" />
		<rom name="bm25.14l" size="32768" crc="092cf9c1" md5="0e286aa4cf5dc5541d6b8ff16364f7bc" sha1="19fe3c714b1d52cbb21dea25cdee5af841f525db" />
		<rom name="bm3.14a" size="256" crc="251fb6ff" md5="e0b28514361394fbc6824ca4825735ae" sha1="d1118159b3d429d841e4efa938728ebedadd7ec5" />
		<rom name="bm4.12c" size="256" crc="91a8a2e1" md5="3451905b5f7f38597f8514d40fcb86a2" sha1="9583c87eff876f04bc2ccf7218cd8081f1bcdb94" />
		<rom name="bm5.7f" size="256" crc="206713d0" md5="3802a29416f172a2000cdbbd79e5065d" sha1="fa609f6d675af18c379838583505724d28bcff0e" />
		<rom name="bm6.4b" size="256" crc="0eaf5158" md5="56c277b035ddc8f282ca0e10aebbfad4" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9" />
		<rom name="bm7.7c" size="256" crc="b56f30c3" md5="e09b9e527a3e7f93a7440a1d5b159899" sha1="9f5e6db464d21457a33ec8bdfdff069632b791db" />
		<rom name="bm8.8c" size="256" crc="c2010a9e" md5="f823e41f6f7adc2d14f63b920b704b32" sha1="be9852500209066e2f0ff2770e0c217d1636a0b5" />
		<rom name="bm9.6l" size="256" crc="aeea4af7" md5="00767960c707f0d4cfa960f12f07186b" sha1="98f4570ee061e9aa58d8ed2d2f8ae59ce2ec5795" />
		<rom name="bme01.12d" size="32768" crc="55fd447e" md5="f2a44dde4da1fbd49bf5e7d32dd1d706" sha1="f9125745ce85282aa487f744cbf509f335dc3e85" />
		<rom name="bme02.13d" size="65536" crc="073fc57c" md5="17699a2af9314de71eded496190ee037" sha1="6824fa387badd3c420f5c9e2b68159ac8a3aaec7" />
		<rom name="bme03.14d" size="65536" crc="835822c2" md5="27e9ebc44c7deb0ae0dc4be7c356bd5d" sha1="2c2fad13f062069efa7721abb9d807fb5a7625b4" />
	</machine>
	<machine name="1943kai">
		<description>1943kai</description>
		<rom name="bm.7k" size="4096" crc="cf4781bf" md5="b8de3e580338c24486a20c8b9faa5f35" sha1="4d63da5bf39a892499c02a79c7daf33d3a94234a" />
		<rom name="bm15.10f" size="32768" crc="6b1a0443" md5="e4354dfb546c97a39d087231ea0636ba" sha1="32337c840ccd6815fd5844c194365c58d708f6dc" />
		<rom name="bm19.10j" size="32768" crc="868ababc" md5="5fc8ffe8d6d1d59d7704663fbd93afad" sha1="1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3" />
		<rom name="bm4.12c" size="256" crc="91a8a2e1" md5="3451905b5f7f38597f8514d40fcb86a2" sha1="9583c87eff876f04bc2ccf7218cd8081f1bcdb94" />
		<rom name="bm6.4b" size="256" crc="0eaf5158" md5="56c277b035ddc8f282ca0e10aebbfad4" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9" />
		<rom name="bmk01.12d" size="32768" crc="7d2211db" md5="c9f62ed5b45f45a61c4bcaff1509137c" sha1="b02a0b3daf7e1e224b7cad8fbe93439bd5ec9f0b" />
		<rom name="bmk02.13d" size="65536" crc="2ebbc8c5" md5="69539831d84c5ecbdad0397d5256bcaa" sha1="3be5ad061411642723e3f2bcb7b3c3caa11ee15f" />
		<rom name="bmk03.14d" size="65536" crc="475a6ac5" md5="7adfb80b83e09b3824243377b078c56a" sha1="fa07a855ba9173b6f81641c806ec7d938b0c282e" />
		<rom name="bmk04.5h" size="32768" crc="884a8692" md5="e030727fb08e9f3dc1fa248806b71c6a" sha1="027aa8c868dc07ccd9e27705031107881aef4b91" />
		<rom name="bmk05.4k" size="32768" crc="25f37957" md5="eff9fa65ce03586b812bbbc2e11efcfa" sha1="1e50c2a920eb3b5c881843686db857e9fee5ba1d" />
		<rom name="bmk06.10a" size="32768" crc="5f7e38b3" md5="46631985134007bfc51d07f8ef25beba" sha1="33f69ebe91a0ee45d9107171fed26da475aaab3a" />
		<rom name="bmk07.11a" size="32768" crc="ff3751fd" md5="a9e56216fd475e9a9e2a405bc85f2cd7" sha1="bc942ddd46e7b147115e8ac22d24c2d018a7c373" />
		<rom name="bmk08.12a" size="32768" crc="159d51bd" md5="143d1dbae418f4f81f319c8425ea9791" sha1="746aa49b18aff0eaf2fb875c573d455416d45a1d" />
		<rom name="bmk09.14a" size="32768" crc="8683e3d2" md5="eaae2a7e84f758c03a4d710f1f320486" sha1="591dc4811b226fe11cd5441ecb51aa3e95e68ac5" />
		<rom name="bmk1.12a" size="256" crc="e001ea33" md5="a3b0621e5d03202a42b10c49a7df7a34" sha1="4204bdf87820ac84bab2a1b5571a2ee28c4cdfc5" />
		<rom name="bmk10.10c" size="32768" crc="1e0d9571" md5="ded8f884b7929817d9f97ca58e81297b" sha1="44ea9603020e9ab717e3e506f7ecf288506c0502" />
		<rom name="bmk10.7l" size="256" crc="de44b748" md5="2249856b0e43d200c210126eca36a169" sha1="0694fb19d98ccda728424436fc7350da7b5bd05e" />
		<rom name="bmk11.11c" size="32768" crc="f1fc5ee1" md5="dc8f987db2bb7b4d3c3ca4892722119f" sha1="4ffc8e57734d3b59df695b86070511f1c447b992" />
		<rom name="bmk11.12l" size="256" crc="87a8854e" md5="9a7bbf996fbc215a7f446602b1e2f11c" sha1="0cbc601b736d566d625867d65e0f7b2abb535c65" />
		<rom name="bmk12.12c" size="32768" crc="0f50c001" md5="0ebb6688b4d1bbaba706041c272a2ddc" sha1="0e6367d3f0ba39a00ee0fa6e42ae9d43d12da23d" />
		<rom name="bmk12.12m" size="256" crc="8765f8b0" md5="0f458b24f1717cab5ab9be3382aaa048" sha1="f32bab8e3587434b864fe97da9423f2335ccba2e" />
		<rom name="bmk13.14c" size="32768" crc="fd1acf8e" md5="a54d36a0b20cc6a4d46e706dc47e9192" sha1="88477ff1e5fbbca251d8cd4f241b42618ba64a80" />
		<rom name="bmk14.5f" size="32768" crc="cf0f5a53" md5="9b69da707a5a775ec6eed25b650319e3" sha1="dc50f3f937f52910dbd0cedbc232acfed0aa6a42" />
		<rom name="bmk16.11f" size="32768" crc="9416fe0d" md5="263ebb47e963acd77cfdb09606418162" sha1="92fbc8fffa4497747ab80abe20eef361f6525114" />
		<rom name="bmk17.12f" size="32768" crc="3d5acab9" md5="7953254d4a8479dc99f7999447f31eef" sha1="887d45b648fda952ae2137579f383ab8ede1facd" />
		<rom name="bmk18.14f" size="32768" crc="7b62da1d" md5="e666afcbec5cd4e46b65131b6255fc69" sha1="1926109a2ab2f550ca87b0d2af73abd2b4a7498d" />
		<rom name="bmk2.13a" size="256" crc="af34d91a" md5="e42e9bb99c780d2f5d73aea2a24793a5" sha1="94bc6514c980fdd1cb013ff0819d6f32464c581c" />
		<rom name="bmk20.11j" size="32768" crc="b90364c1" md5="ffb33cd7572a18fe0c693c3af1bebbbd" sha1="104bc02237eeead84c7f35462186d0a1af8761bc" />
		<rom name="bmk21.12j" size="32768" crc="8c7fe74a" md5="376adf86d0b7370dc4ae523a532a2043" sha1="8846b57d7f47c10ab1f505c359ecf36dcbacb011" />
		<rom name="bmk22.14j" size="32768" crc="d5ef8a0e" md5="f045428ef10312bb96f8875bd3e777b4" sha1="2e42b1fbbfe823a33740a56d1334657db56d24d2" />
		<rom name="bmk23.8k" size="32768" crc="17f77ef9" md5="9c195f613991e15c5fba7c3fb9ae88b7" sha1="8ebb4b440042436ec2db52bad808cced832db77c" />
		<rom name="bmk24.14k" size="32768" crc="bf186ef2" md5="3566accc778d8b1103eb1202e28c422c" sha1="cacbb8a61f8a64c3ba4ffde5ca6f07fe120b9a7e" />
		<rom name="bmk25.14l" size="32768" crc="a755faf1" md5="b7306a51e18ce0b436e27e47181c1c0c" sha1="8ee286d6ad7454ae34971f5891ddba4b76c244b0" />
		<rom name="bmk3.14a" size="256" crc="43e9f6ef" md5="c8a1b45a388a928490dcf2fd044b69e0" sha1="e1f58368fe0bd9b53f6c286ce5009b218a5197dc" />
		<rom name="bmk5.7f" size="256" crc="41878934" md5="2504effccd3042c0d7ed71094ed25f4f" sha1="8f28210ab1d409c89600169a136b74a706001cdf" />
		<rom name="bmk7.7c" size="256" crc="76307f8d" md5="f1234b03e39a3efe481c5bcbb795de57" sha1="8d655e2a5c50541795316d924b2f18b55f4b9571" />
		<rom name="bmk8.8c" size="256" crc="dad17e2d" md5="6c2134bf6024354895982dd281d0b2a7" sha1="fdb18ddc7574153bb7e27ba08b04b9dc87061c02" />
		<rom name="bmk9.6l" size="256" crc="59ea57c0" md5="c959434fd0e2e8e92edbfc8c7922f927" sha1="f961c7e9981cc819c2adf4efdc977841d284a3a2" />
	</machine>
	<machine name="1943mii">
		<description>1943mii</description>
		<rom name="01.12d" size="32768" crc="8ba22485" md5="afea9bd4827cd317b50a5c7b8bb317b3" sha1="ed67992d2cf7dcba72bc9525fbce6d2cb03d78c4" />
		<rom name="02.13d" size="65536" crc="659a5455" md5="1ae009bbbbce9f8a63bf1e361210bf0f" sha1="c4a2cea51c1326f7e60e404ae4d66e567abc4c96" />
		<rom name="03.14d" size="65536" crc="159ea771" md5="b5c9dd3b49fad8e5a2499768133b9f5b" sha1="d95ff1773cdc566203befd84e1ba961a7dc8f69b" />
		<rom name="04.5h" size="32768" crc="8190e092" md5="ee53d2781c5a8d770de89b629856aa0d" sha1="17ca0fa8e61cc6f478d4807262a0333fdb3e4f94" />
		<rom name="05.4k" size="32768" crc="25f37957" md5="eff9fa65ce03586b812bbbc2e11efcfa" sha1="1e50c2a920eb3b5c881843686db857e9fee5ba1d" />
		<rom name="06.10a" size="32768" crc="b261d5d7" md5="b34b1977a1db052ba7f5b42b426f090c" sha1="4f249c213d2853b8a524baba148730fd4dd1536f" />
		<rom name="07.11a" size="32768" crc="2af8a6f2" md5="01465a52449c52409dd7e92b5efbc38e" sha1="f97a08dbdb57de01c21821ddcc30ebe2d57edb17" />
		<rom name="08.12a" size="32768" crc="159d51bd" md5="143d1dbae418f4f81f319c8425ea9791" sha1="746aa49b18aff0eaf2fb875c573d455416d45a1d" />
		<rom name="09.14a" size="32768" crc="70d9f9a7" md5="be9f8d21ac16fdd6bb6a61455a60019a" sha1="c8d1d3ab4d8baca7fbb5b1d9b3de72c46af5bbd7" />
		<rom name="10.10c" size="32768" crc="de539920" md5="09f608b2e853d46393cced510423bb2c" sha1="957ab527032e19e57ab1afa5e5e08763104d4c9a" />
		<rom name="10.7l" size="256" crc="db53adf0" md5="c2bcaa46ffdb1a8d883b7d869b710d47" sha1="e3e3a3c262acc628541afa512cfa4ed0c6fc547f" />
		<rom name="11.11c" size="32768" crc="a6abf183" md5="9677c8c59d74261e92ab588dcd186f09" sha1="97cf3d00d23e062e15bcba7914e184b249f2c714" />
		<rom name="11.12l" size="256" crc="6fb2e170" md5="2031895c0d8d1c8192cebbc7253bc78e" sha1="91a84f7138c373da0b50d4833de36f17db9a553e" />
		<rom name="12.12c" size="32768" crc="0f50c001" md5="0ebb6688b4d1bbaba706041c272a2ddc" sha1="0e6367d3f0ba39a00ee0fa6e42ae9d43d12da23d" />
		<rom name="12.12m" size="256" crc="784bdf33" md5="17c75a0d5b01dcf843e85a7d84a58ed9" sha1="6a46c2048637770acd3f3d791e1b831e8caf8c99" />
		<rom name="13.14c" size="32768" crc="f065f619" md5="674c3310471bc4a66d231838a78b0bbb" sha1="d45b3a7ce306b3dc7b2ccea2484c13c1ff08a0f7" />
		<rom name="14.5f" size="32768" crc="02a899f1" md5="b7148c57927ade7b3c3bcd6205e54858" sha1="0f094d925a6e38e922eb487af80da9c9ee7613aa" />
		<rom name="17.12f" size="32768" crc="3d5acab9" md5="7953254d4a8479dc99f7999447f31eef" sha1="887d45b648fda952ae2137579f383ab8ede1facd" />
		<rom name="18.14f" size="32768" crc="7b62da1d" md5="e666afcbec5cd4e46b65131b6255fc69" sha1="1926109a2ab2f550ca87b0d2af73abd2b4a7498d" />
		<rom name="21.12j" size="32768" crc="8c7fe74a" md5="376adf86d0b7370dc4ae523a532a2043" sha1="8846b57d7f47c10ab1f505c359ecf36dcbacb011" />
		<rom name="22.14j" size="32768" crc="d5ef8a0e" md5="f045428ef10312bb96f8875bd3e777b4" sha1="2e42b1fbbfe823a33740a56d1334657db56d24d2" />
		<rom name="23.8k" size="32768" crc="b6dfdf85" md5="4e7063401b7483a836f5374c1bfb7837" sha1="c223ae136f67e5f9910cbfa49b9827e5122e018e" />
		<rom name="24.14k" size="32768" crc="a0074c68" md5="68094a6068347814e9d3ba89626feadd" sha1="c219de2253d1964ae3e3daf60c5f9a563b94b4eb" />
		<rom name="25.14l" size="32768" crc="f979b2f2" md5="107a357a604420f01279c91b9f628cad" sha1="06db7b812cf51b3e4476a56bca410ba04e55b925" />
		<rom name="4.12c" size="256" crc="91a8a2e1" md5="3451905b5f7f38597f8514d40fcb86a2" sha1="9583c87eff876f04bc2ccf7218cd8081f1bcdb94" />
		<rom name="5.7f" size="256" crc="41878934" md5="2504effccd3042c0d7ed71094ed25f4f" sha1="8f28210ab1d409c89600169a136b74a706001cdf" />
		<rom name="6.4b" size="256" crc="0eaf5158" md5="56c277b035ddc8f282ca0e10aebbfad4" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9" />
		<rom name="7.7c" size="256" crc="76307f8d" md5="f1234b03e39a3efe481c5bcbb795de57" sha1="8d655e2a5c50541795316d924b2f18b55f4b9571" />
		<rom name="8.8c" size="256" crc="dad17e2d" md5="6c2134bf6024354895982dd281d0b2a7" sha1="fdb18ddc7574153bb7e27ba08b04b9dc87061c02" />
		<rom name="9.6l" size="256" crc="75d5cc90" md5="fa2d888c4c6e23aeb2b3670be835a0ad" sha1="2f04236e7635583fe096c11165fa0a8a0e121d70" />
		<rom name="bm.7k" size="4096" crc="cf4781bf" md5="b8de3e580338c24486a20c8b9faa5f35" sha1="4d63da5bf39a892499c02a79c7daf33d3a94234a" />
		<rom name="bm15.10f" size="32768" crc="6b1a0443" md5="e4354dfb546c97a39d087231ea0636ba" sha1="32337c840ccd6815fd5844c194365c58d708f6dc" />
		<rom name="bm16.11f" size="32768" crc="23c908c2" md5="f6ccf011afa41ff0c9d96e811d14d55a" sha1="42b83ff5781be9181802a21ff1b23c17ab1bc5a2" />
		<rom name="bm19.10j" size="32768" crc="868ababc" md5="5fc8ffe8d6d1d59d7704663fbd93afad" sha1="1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3" />
		<rom name="bm20.11j" size="32768" crc="0917e5d4" md5="5aa47d9bbeff991fe7e534a8d8210254" sha1="62dd277bc1fa54cfe168ae2380bc147bd17f4205" />
		<rom name="bmk1.12a" size="256" crc="e001ea33" md5="a3b0621e5d03202a42b10c49a7df7a34" sha1="4204bdf87820ac84bab2a1b5571a2ee28c4cdfc5" />
		<rom name="bmk2.13a" size="256" crc="af34d91a" md5="e42e9bb99c780d2f5d73aea2a24793a5" sha1="94bc6514c980fdd1cb013ff0819d6f32464c581c" />
		<rom name="bmk3.14a" size="256" crc="43e9f6ef" md5="c8a1b45a388a928490dcf2fd044b69e0" sha1="e1f58368fe0bd9b53f6c286ce5009b218a5197dc" />
	</machine>
	<machine name="1944">
		<description>1944</description>
		<rom name="1944.key" size="20" crc="5f22140e" md5="6a897d83adafa984531abc50af9414fd" sha1="e962f50359ea80ba484fe2915f2f642d792764b8" />
		<rom name="1944d\nffu.05" size="524288" crc="ea813eb7" md5="d652414556fb195c78f824cd4a04d2d3" sha1="34e0175a5f22d08c3538369b4bfd077a7427a128" />
		<rom name="1944d\nffud.03" size="524288" crc="28e8aae4" md5="f6076d8aefe42eb674c3eb72206fa5e8" sha1="b2ae11bddbf156cbf38eafdc705067bff9256752" />
		<rom name="1944d\phoenix.key" size="20" crc="2cf772b0" md5="0762a515ab26e0a9837fcadbe42f0712" sha1="eff33c65a4f3862c231f9e4d6fefa7b34398dbf2" />
		<rom name="1944j\1944j.key" size="20" crc="210202aa" md5="e0b4b7d8b70bd78cadc370550872128a" sha1="e3ba1d675b3e16e90b709c5aaf10bad7233c9ecb" />
		<rom name="1944j\nffj.03" size="524288" crc="247521ef" md5="e596630543d85180fc85d28529b976e8" sha1="c6a04f514dd5ab40d8813dcfb8430bce54e7aa28" />
		<rom name="1944j\nffj.05" size="524288" crc="7f20c2ef" md5="decc928a8d9ed0796cbba5dc7f9378a7" sha1="380dc54d94c29c049a4c00ed58013e04eec87086" />
		<rom name="1944u\1944u.key" size="20" crc="61734f5b" md5="21518b4be801fa88e9d86792f26d9fb9" sha1="f0df9cf7772b48e6422e22bbce9340ee33bc09ba" />
		<rom name="1944u\nffu.03" size="524288" crc="9693cf8f" md5="c266a8f08ae491fadff4773a6fe9aea8" sha1="c296cb008e282f77b44374d1c3638a3f4d5d5d4e" />
		<rom name="nff.01" size="131072" crc="d2e44318" md5="4088fa2f6b371581364a492e6ac5d2ee" sha1="33e45f6fe9fed098a4c072b8c39406aef1a949b2" />
		<rom name="nff.11m" size="4194304" crc="243e4e05" md5="1141aab35f0c085b200af733822dcaab" sha1="83281f7290ac105a3f9a7507cbc11317d45ba706" />
		<rom name="nff.12m" size="4194304" crc="4fcf1600" md5="e4632fce0bfe72d4bd9c37bcbc374e73" sha1="36f18c5d92b79433bdf7088b29a244708929d48e" />
		<rom name="nff.13m" size="4194304" crc="c9fca741" md5="613f68973a12445a0889628e22aca809" sha1="1781d4fc18b6d6f79b7b39d9bcace750fb61a5cf" />
		<rom name="nff.14m" size="1048576" crc="3fe3a54b" md5="e9c8c5402f6ae1e282b13d00613a6570" sha1="0a8e5cae141d24fd8b3cb11796c44728b0acd69e" />
		<rom name="nff.15m" size="4194304" crc="f809d898" md5="162b1b99eb717acff3917bd3f65d50b3" sha1="a0b6af49e1780678d808c317b875161cedddb314" />
		<rom name="nff.16m" size="1048576" crc="565cd231" md5="2a32a08e34279a0e6f44acabf2d5486f" sha1="0aecd433fb4ca2de1aca9fbb1e314fb1f6979321" />
		<rom name="nff.17m" size="4194304" crc="15ba4507" md5="d38fd07160893926fddf23319413d309" sha1="bed6a82bf1dc1aa501d4c2d098115a15e18d446a" />
		<rom name="nff.18m" size="1048576" crc="63ca5988" md5="132322e2899bfcb21d52559c3b478f1e" sha1="30137fa77573c84bcc24570bccb7dba61ddb413c" />
		<rom name="nff.19m" size="4194304" crc="3dd41b8c" md5="8f0d1e9f0f64d5f30778cf90a0ad1933" sha1="676078baad789e25f6e5a79de29672587be7ff00" />
		<rom name="nff.20m" size="1048576" crc="21eb8f3b" md5="9a74c8dd8e7085c247116ee66738e09d" sha1="efa69f19a958047dd91a294c88857ed3133fcbef" />
		<rom name="nffe.03" size="524288" crc="7544b926" md5="a4799cc2538ed6e9a03e53c1d3e0161f" sha1="903d9ab45e05a2ab9d7efa074a7ee4ff2006d30a" />
		<rom name="nffe.04" size="524288" crc="dba1c66e" md5="14c4a9ca58eb0622e5dea4b9d31e1218" sha1="4764e77d4da5d19d9acded27df1e1bcba06b0fcf" />
		<rom name="nffe.05" size="524288" crc="d78d31d3" md5="7de2b34f90cd6124be143c23795ab46c" sha1="060c3defc87b0cce186df545427bd18687770815" />
	</machine>
	<machine name="19xx">
		<description>19xx</description>
		<rom name="19x.01" size="131072" crc="ef55195e" md5="9bf439b8569a9c26907cbff283454504" sha1="813f465f2d392f6abeadbf661c54cf51171fa006" />
		<rom name="19x.07" size="524288" crc="61c0296c" md5="4a49975b6a9b38208e541a839fe0f4db" sha1="9e225beccffd14bb53a32f8c0f2aef7f331dae30" />
		<rom name="19x.11m" size="2097152" crc="d38beef3" md5="2f2e0679a8faace643725693b40c1811" sha1="134e961b926a97cca5e45d3558efb98f6f278e08" />
		<rom name="19x.12m" size="2097152" crc="d47c96e2" md5="8fdcb4ffc19b88631487565c9f89e3eb" sha1="3c1b5563f8e7ee1c450b3592fcb319e928caec3c" />
		<rom name="19x.13m" size="524288" crc="427aeb18" md5="2535dde676d304f4fe400950eee999eb" sha1="901029b5423e4bda85f592735036c06b7d426680" />
		<rom name="19x.14m" size="2097152" crc="e916967c" md5="2f4833154e115e06dcff5971ab47f949" sha1="3f937022166149a80585f91388de521055ca88ca" />
		<rom name="19x.15m" size="524288" crc="63bdbf54" md5="23c72fb95d35f9f663b6e94b818708d2" sha1="9beb64ef0a8c92490848599d5d979bf42532609d" />
		<rom name="19x.16m" size="2097152" crc="6e75f3db" md5="dea15c676709756dfcc553a5bd9b1c6d" sha1="4e1c8466eaa612102d0807d2e8bf1004e97476ea" />
		<rom name="19x.17m" size="524288" crc="2dfe18b5" md5="5b4f3e502e9746b798259f5258730ced" sha1="8a44364d9af6b9e1664b44b9235dc172182c9eb8" />
		<rom name="19x.18m" size="2097152" crc="2213e798" md5="04c040fe571356d48a50263553072137" sha1="b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb" />
		<rom name="19x.19m" size="524288" crc="cbef9579" md5="395bd3965de5bd8e90c4200c7a575f7e" sha1="172413f220b242411218c7865e04014ec6417537" />
		<rom name="19x.20m" size="2097152" crc="ab9d5b96" md5="11a878892cf3de82b9281b98cdf7d952" sha1="52b755da401fde90c13181b02ab33e5e4b2aa1f7" />
		<rom name="19xe.03b" size="524288" crc="9bf9d9b1" md5="f6067bb350d7a9d9986c82d786c6a4af" sha1="df32f2e6b3ebafd892368430d786a58e3614ef80" />
		<rom name="19xe.04b" size="524288" crc="9aa46476" md5="13ad9fa1691969b6607ce6140b1b4fba" sha1="dd677b87620198c22738e9f54105998a761298de" />
		<rom name="19xe.05b" size="524288" crc="a04a2c5e" md5="16e445d1d1288e38845330dc236d9b96" sha1="aff5a324daa4641bfdef486824127010e4b803f7" />
		<rom name="19xe.06b" size="524288" crc="f0a81c33" md5="08df33751d9a9760f8ca911681d09db2" sha1="8c44ce3fe5f7bafb3087fd5d1217697fb965886f" />
		<rom name="19xx.key" size="20" crc="6f5d6406" md5="e085c6585f4ceeed1f93ff8894d01d06" sha1="f5d9b871de743da952fca33f059b4481e3eb6b89" />
		<rom name="19xxa\09xa.03b" size="524288" crc="2e994897" md5="1a82d7a48582ed36c272a0f5077ba1bf" sha1="8dee5d84fd01f416fa6dfef76be0dfff90f45595" />
		<rom name="19xxa\09xa.04b" size="524288" crc="6364d001" md5="225cb5a9468a97883c51016afcc293a7" sha1="a6f3f0015c9a3c27bc2109d557b88d0773a83465" />
		<rom name="19xxa\09xa.05b" size="524288" crc="00c1949b" md5="b183d97a3f5eec776c0892170783da13" sha1="4120a57d06638c637b74442b200e46d9b13fa431" />
		<rom name="19xxa\09xa.06b" size="524288" crc="363c1f6e" md5="0a8302b42399c108152ea79de84de735" sha1="2e358e345f1d5963836b0ac8c6a1b455638bd19d" />
		<rom name="19xxa\19xxa.key" size="20" crc="2cd32eb9" md5="8a83aa5730e10a46192313d038a992c0" sha1="3c2df0e93175c2e25faae2ab3e062ac5d79b35a2" />
		<rom name="19xxar1\19xa.03" size="524288" crc="0c20fd50" md5="f3a59fe3843fad0bfea98236791cbab1" sha1="3aeb698ac67e6c8d0224e68d9258ef45f735432a" />
		<rom name="19xxar1\19xa.04" size="524288" crc="1fc37508" md5="3efdfaf4593e35a0e446dd954282f0aa" sha1="f4b858b5dc6243c5cd432d1a72d828831c8eca6f" />
