		<rom name="games\MegaCD\1 MegaCD\1 USA\Flink (USA)\Flink (USA).cue.bak" size="1890" crc="bdce0fee" md5="4cc3f0fa600c9146db3264f6bc36d16e" sha1="a76d4e751a2dc346eae94661bfe81e16ce0aecd7"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Formula One World Championship - Beyond the Limit (USA)\Formula One World Championship - Beyond the Limit (USA).chd" size="410936849" crc="47dc8f3a" md5="713e468c3f50e3320346e32ec58bbdf1" sha1="7107591e0ceb6f01b3dfc3e7880f677004d2fa4e"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Formula One World Championship - Beyond the Limit (USA)\Formula One World Championship - Beyond the Limit (USA).cue.bak" size="5532" crc="6d432c22" md5="b2d646317424a3565d0c4885e537bbef" sha1="f95e57462255586077cac8af8a2a5b5002f9542c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Ground Zero Texas (USA)\Ground Zero Texas (USA) (Disc 1).chd" size="303788654" crc="236d1ec7" md5="de757c7df1165e62d93bdf02c175b439" sha1="74d742408f0cdb14cc9934e3ae36faa3e7b3b401"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Ground Zero Texas (USA)\Ground Zero Texas (USA) (Disc 1).cue.bak" size="257" crc="d0c584c7" md5="113dd7490af1f86d08f70448d443ed93" sha1="2041c4c954bb0b19ede6dbef1190836c9f2c72b7"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Ground Zero Texas (USA)\Ground Zero Texas (USA) (Disc 2).chd" size="291451136" crc="bb764814" md5="50982ab85f401a0a65c5513eeda4dee8" sha1="6e92daf7a43c9ecaeb124cc71bd8c70398f3a366"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Ground Zero Texas (USA)\Ground Zero Texas (USA) (Disc 2).cue.bak" size="257" crc="67c4ee28" md5="cd2402ce5cf06aed8bebd05837185fe2" sha1="055ff36efb360b9189542402e06da4181640d687"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Heart of the Alien - Out of This World Parts I and II (USA) (RE)\Heart of the Alien - Out of This World Parts I and II (USA) (RE).chd" size="185128372" crc="e1ac7767" md5="024597379f992ea721c64cb64e76d379" sha1="072c87494e3913a17e49dc9624190b6ba2dfaa47"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Heart of the Alien - Out of This World Parts I and II (USA) (RE)\Heart of the Alien - Out of This World Parts I and II (USA) (RE).cue.bak" size="6683" crc="6df21d8c" md5="9e96595d417c0ea7e72bb3b0872b0a34" sha1="5fc104d96437f8897d118833040021631a1c819c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Heimdall (USA)\Heimdall (USA).chd" size="106376426" crc="8eaf6775" md5="3b13249a369f88c81363d4c935386b05" sha1="fe0ee04713309becaa3c6fb1367a452a53ab87b8"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Heimdall (USA)\Heimdall (USA).cue.bak" size="2294" crc="d9024819" md5="efe0f4d6da5b56c260bf6af3b1ccf174" sha1="66e858090085673dbfdea26d06dd354504b2296d"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Hook (USA)\Hook (USA).chd" size="169137334" crc="4b4d475e" md5="ce246e718681fdb9779e97fd968ed32c" sha1="c5e658889f56351211f4790e007f6379c5e23802"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Hook (USA)\Hook (USA).cue.bak" size="2315" crc="ba07f18d" md5="04df168eace6dcf1753b049f6e0d2a47" sha1="a56f37f5255523b507f4b183bdb5371cbd194cd8"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Iron Helix (USA)\Iron Helix (USA).chd" size="277076443" crc="9473acec" md5="7dffe391ec5c00f2b96196cf426b8f70" sha1="26b661a69fb23ee20b5116932935e1d06f4ddb2c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Iron Helix (USA)\Iron Helix (USA).cue.bak" size="225" crc="f96206fe" md5="40c27ae2fd92bbe5af54778eea789170" sha1="f72bd0f63a225618437597c97298c6cd485cc4bb"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Jaguar XJ220 (USA)\Jaguar XJ220 (USA).chd" size="266644170" crc="0bebc447" md5="9a5802a66284ce5feef9917c583699d0" sha1="dee40be1ed8befbcddcc5773e86b7a89c19a3f63"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Jaguar XJ220 (USA)\Jaguar XJ220 (USA).cue.bak" size="1474" crc="336a819f" md5="fd599e03995eaf54f68fece4be76ee8b" sha1="b70dd417ce0683c0cb6ff25ebe31688e2c2bbe33"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Jeopardy! (USA)\Jeopardy! (USA).chd" size="67517399" crc="58ed83fc" md5="2a5db6ba4f45cadd0d6fd5c1621d9e9d" sha1="188fadb8cc41e35a56294e6c1b2e0720ce18ef3f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Jeopardy! (USA)\Jeopardy! (USA).cue.bak" size="309" crc="6c28da39" md5="43ccd1f797fb9d76824fcec13693f90d" sha1="d6cac996cac2f558349818e901dfbd38731d6156"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Joe Montana's NFL Football (USA)\Joe Montana's NFL Football (USA).chd" size="151817185" crc="094aa541" md5="92b4d796e0eb2904df5da379745c279a" sha1="1834b8cbe3083160fd8c9535c12c582b7a1e7b98"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Joe Montana's NFL Football (USA)\Joe Montana's NFL Football (USA).cue.bak" size="761" crc="981e4777" md5="2bc3110fe8d93c90d4b1d4b9e40e222e" sha1="d9d0a8b6315ffc543cf59b0449010f66d19b6be0"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Jurassic Park (USA) (RE)\Jurassic Park (USA) (RE).chd" size="254610688" crc="dec19c85" md5="c66587a3d0a5dd269db1cb736c0209a2" sha1="5ae8bde42f0889ec654f38fec1dabccca8ce0c1b"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Jurassic Park (USA) (RE)\Jurassic Park (USA) (RE).cue.bak" size="3813" crc="4f6937aa" md5="ef4d8c68f82f0d84cfcff1994d0781ba" sha1="4a3ae1f58d930c55510809f98a815941f24dfb79"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Keio Flying Squadron (USA)\Keio Flying Squadron (USA).chd" size="330045051" crc="36e49d00" md5="977ab11e74adf6cd1190d3ffd849f5a2" sha1="84bdbefc06c6f95402e4fbfd2b128b775975ac06"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Keio Flying Squadron (USA)\Keio Flying Squadron (USA).cue.bak" size="3151" crc="d88a2e61" md5="370fe141b62822356776b349b5864227" sha1="6ba9dfe03fe7fc00ab5e561e57b1e742a0440be5"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Kids on Site (USA)\Kids on Site (USA).chd" size="386490707" crc="d6f0117b" md5="3601988053afc7cf934057e553699331" sha1="0a1d2c7c5662ab95410a5e9259ac42415ca4a07d"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Kids on Site (USA)\Kids on Site (USA).cue.bak" size="229" crc="9d823eca" md5="724647094a1d79ed14e3a74585194169" sha1="07902cd2dc2b021484d69e3c8235825818bfeaef"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lawnmower Man, The (USA)\Lawnmower Man, The (USA).chd" size="216508511" crc="86368f91" md5="8d752f4d8766a7a08f8dfbe01963a6d1" sha1="5d94d91564687d13a56ff3faeedfd64c98258202"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lawnmower Man, The (USA)\Lawnmower Man, The (USA).cue.bak" size="241" crc="ec05ee13" md5="be11bbe84d701cd62d739c458d46a269" sha1="43750bf8b6c1d3f7be0248f072693baa3a052b02"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lethal Enforcers (USA)\Lethal Enforcers (USA).chd" size="409249271" crc="4e3e74d8" md5="7911a6dac12f66d94182a81abbde94a2" sha1="4343205eb574c7c7ab65a3aa530671ad513749f6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lethal Enforcers (USA)\Lethal Enforcers (USA).cue.bak" size="2696" crc="e550113a" md5="f6ff382fef1b9551489e93f8bf68680a" sha1="f478ec6a02f148f18804840b8f3242b4dffe397c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lethal Enforcers II - Gun Fighters (USA)\Lethal Enforcers II - Gun Fighters (USA).chd" size="366851533" crc="9cbdc9ff" md5="46de4ef3434b72fbfeb41ce3b23f707a" sha1="70df0c7f3f9cd809c9a5bf937fcdec7fe6e451b1"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lethal Enforcers II - Gun Fighters (USA)\Lethal Enforcers II - Gun Fighters (USA).cue.bak" size="3087" crc="9b8fce6d" md5="d89875f4fc90228b467b5dda0fbf8418" sha1="e3905d6ff2c3e14bf565f79b76b5d08aa1278dfb"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Links - The Challenge of Golf (USA) (RE)\Links - The Challenge of Golf (USA) (RE).chd" size="213432056" crc="998e586b" md5="d354aeef8382400199aec2ae97fcfe05" sha1="a9adfb5bc91fa48d74007ed43e7f80a651a53ce0"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Links - The Challenge of Golf (USA) (RE)\Links - The Challenge of Golf (USA) (RE).cue.bak" size="296" crc="36b5446d" md5="4a0bb285063738e82db91c539475238a" sha1="44486b68626f3645ee26991ff947252e93c73dbb"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Loadstar - The Legend of Tully Bodine (USA, Brazil)\Loadstar - The Legend of Tully Bodine (USA, Brazil).chd" size="465256331" crc="0bea7514" md5="07abb7fe716ba19b55c68b1247123740" sha1="c33e0463afc0a26375de89c06b95fa94a5120f7f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Loadstar - The Legend of Tully Bodine (USA, Brazil)\Loadstar - The Legend of Tully Bodine (USA, Brazil).cue.bak" size="295" crc="9a56c797" md5="eb86c3ce53b559aed52fa534ae46612b" sha1="53c04dccaffbbd048ed15848aa3b59f90f4e1511"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lords of Thunder (USA)\Lords of Thunder (USA).chd" size="368955986" crc="cc140c07" md5="735f3b82d2ab8900f70ad33b6ee36853" sha1="56af63ee3b7aefd8322d03b2409728a311d2d779"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lords of Thunder (USA)\Lords of Thunder (USA).cue.bak" size="2462" crc="fa2e14b7" md5="b671665459694ea092d0300f27060952" sha1="e5dc85ec465196a5c430fd764366781c2b27c9a6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lunar - Eternal Blue (USA) (RE)\Lunar - Eternal Blue (USA) (RE).chd" size="233544462" crc="66d0354c" md5="0e7a2660e5f7da5a674cdf4223e20de2" sha1="4bf09a8c1e832b6b910b84ec693769d408808bd6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lunar - Eternal Blue (USA) (RE)\Lunar - Eternal Blue (USA) (RE).cue.bak" size="380" crc="f16ca9f3" md5="66b7d2b8739e7a8bff0fd30ef93783c1" sha1="9949286a95910990427ddfd5073cdfef8ab9053f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lunar - The Silver Star (USA) (RE)\Lunar - The Silver Star (USA) (RE).chd" size="248800650" crc="2db8cd59" md5="c2a379c64090bca471766dd4533a9575" sha1="ee40f44e65d92bf1bf03f8cd766ca69c3790d83e"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Lunar - The Silver Star (USA) (RE)\Lunar - The Silver Star (USA) (RE).cue.bak" size="6713" crc="13944ed8" md5="f19d754d46cc7ab027eca06cec16ebe4" sha1="7c276859aa1415eeb06532bba2784539c80de185"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mad Dog II - The Lost Gold (USA)\Mad Dog II - The Lost Gold (USA).chd" size="196648302" crc="0db6ef9e" md5="4b5ea53e5f54efdb218b37a2b549fcbf" sha1="5e009107d4aaa7c32f0b90f452671751bac5a54f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mad Dog II - The Lost Gold (USA)\Mad Dog II - The Lost Gold (USA).cue.bak" size="257" crc="7411e5f5" md5="8585ac62a0507767c8848c0970f36e29" sha1="0f782ce83666ab281274028cde140bed9f53bc6d"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mad Dog McCree (USA)\Mad Dog McCree (USA).chd" size="118647572" crc="b9ce5f2a" md5="37447113c056b3e174ef5c5e197fe789" sha1="33dcf0e9c3441bce9153737dbad1c46a0a2c185a"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mad Dog McCree (USA)\Mad Dog McCree (USA).cue.bak" size="803" crc="4251b074" md5="e51a141b968be4d4cd6e7a4f19142826" sha1="c7c3b770b43b05c28758165a47514bef1daf0da0"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mansion of Hidden Souls (USA)\Mansion of Hidden Souls (USA).chd" size="227502643" crc="b8887461" md5="468934c6c9e030d1220bd216885713cd" sha1="65e4bc43ae6eace1bc94dcb230556ea44a7c9709"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mansion of Hidden Souls (USA)\Mansion of Hidden Souls (USA).cue.bak" size="251" crc="4a02627d" md5="2ccf56d8598133d732b2691a76bb8ab2" sha1="ede5614d1016ccca056656fbc126f0353fad3309"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mary Shelley's Frankenstein (USA)\Mary Shelley's Frankenstein (USA).chd" size="164176616" crc="2c5dd54a" md5="b512c1bcfbe25882b494e63b1fc48ad7" sha1="0b6baa89eb1336817e2ee689f0d577b426f7e344"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mary Shelley's Frankenstein (USA)\Mary Shelley's Frankenstein (USA).cue.bak" size="871" crc="de4adb8b" md5="7f32eff6e832ab9696f67ba998835b96" sha1="b66c91b19bd4400bf8365dc6915498a802347162"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Masked Rider, The - Kamen Rider ZO (USA)\Masked Rider, The - Kamen Rider ZO (USA).chd" size="204796443" crc="26bf8eef" md5="893b411519f3abaed01010dc06ee2feb" sha1="8dd3785cd1b360dae2d691d718c98345be237dce"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Masked Rider, The - Kamen Rider ZO (USA)\Masked Rider, The - Kamen Rider ZO (USA).cue.bak" size="675" crc="94cf59c9" md5="bdd0770730b35ca1628a9d0080b0aa84" sha1="4ae349c8ab1b9c3e4bb69598df4d98c4fbd772a3"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\MegaRace (USA)\MegaRace (USA).chd" size="378421773" crc="61e82da9" md5="7dc744273e5f2493b4b9329a6425baf4" sha1="2a51dbc45a435e2167f2570e5243858206ea4ff6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\MegaRace (USA)\MegaRace (USA).cue.bak" size="198" crc="b8507e8b" md5="c390d3ebc2871942d5a67078cc68e6dd" sha1="d7b8704a20f321b25812fc2d86d0b5e676ff98a6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)\Mickey Mania - The Timeless Adventures of Mickey Mouse (USA).chd" size="246800372" crc="8035f61e" md5="dad3c17762a6dc1bba0fd52e53e51ad5" sha1="cdf617203e2d0a800ac65760bb2e728099ce9499"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)\Mickey Mania - The Timeless Adventures of Mickey Mouse (USA).cue.bak" size="4322" crc="a34680c2" md5="0d2e9732f43ca0d04a317d51cc6766b0" sha1="807141e5041ed93b1aedf41ad159140a9382fa34"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Midnight Raiders (USA)\Midnight Raiders (USA).chd" size="387753254" crc="082ebae8" md5="43cc31f33cd7cf654f34153b807ae268" sha1="d9f53d1293dab5fe08ff50c5289c1410c02c2b97"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Midnight Raiders (USA)\Midnight Raiders (USA).cue.bak" size="237" crc="3f58e4bc" md5="d58b5a21c07b8d50e901a2ea110fa922" sha1="d54075fbee45dcf9f6330eecee99d766b5a0177f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mighty Morphin Power Rangers (USA)\Mighty Morphin Power Rangers (USA).chd" size="335897707" crc="2ad0cef3" md5="e3aeb109a60983d9bb8f7497857fc751" sha1="3bcd8292b75b0311274f2c0a04c4f06935043c5f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mighty Morphin Power Rangers (USA)\Mighty Morphin Power Rangers (USA).cue.bak" size="261" crc="bd9ee789" md5="99b64ed4df709f6c01076333c506bc6b" sha1="87262cbc791ef6018748ac2b654c5f56b50f59e6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mortal Kombat (USA)\Mortal Kombat (USA).chd" size="203016712" crc="353d9706" md5="5dd0f90ec259a4082d83eac1608befc0" sha1="a3ecc03b2315909299d442c336f9232a7d3467ce"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Mortal Kombat (USA)\Mortal Kombat (USA).cue.bak" size="2376" crc="4e47aa2c" md5="96bf1a9061c27317920b9beffa9c0418" sha1="c5ed1880d4b61dde2acc06cca19bb275af5dbcea"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\NBA Jam (USA)\NBA Jam (USA).chd" size="237192519" crc="2b5462d0" md5="35f88c6d5197c86dd80d92418c4247b0" sha1="7b8338dc7f830d277d9d426b2a0aec1f6522aa68"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\NBA Jam (USA)\NBA Jam (USA).cue.bak" size="945" crc="cdf4a699" md5="1fa5a7e3006f864b36486c1d07b6f1bf" sha1="fbfd6e5bf180965155e37a85d099378210a6a4a4"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\NFL Football Trivia Challenge (USA)\NFL Football Trivia Challenge (USA).chd" size="306335861" crc="ec926532" md5="986917a4ed17124158c46d9939d8e26c" sha1="d2b5858ead8c0c780f87f6186202d0763c3d9041"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\NFL Football Trivia Challenge (USA)\NFL Football Trivia Challenge (USA).cue.bak" size="263" crc="f82fdde9" md5="f05fb4898c626be3a9b34fe66d442a8f" sha1="13107d9987c03f25ec26a9425f4b4f5e48f37641"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA)\NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA).chd" size="319369540" crc="aacf5816" md5="2ecb3860e046cdbd4042bb9228a05624" sha1="03e565a18ed9dcdbd0e1e1cb11d73a9122d2f17f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA)\NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA).cue.bak" size="284" crc="82157b37" md5="4c28fa7316b818fbd24364ad31fec18e" sha1="754f14d3c7261f7f09f0bdf0f91ba4ca1bf70004"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\NHL '94 (USA)\NHL '94 (USA).chd" size="235272675" crc="87e1161a" md5="3322d697ea29949b5a9b0088ff060ef8" sha1="a8d735959f2c5eb57e09f76b8c2b2ea9e61a8a80"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\NHL '94 (USA)\NHL '94 (USA).cue.bak" size="8537" crc="8359c30e" md5="fb01ac81824003355f93cb0773e2a940" sha1="18da2ae1ba35b3404a58b207b1a632c82c94ef5a"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Night Trap (USA) (Rerelease)\Night Trap (USA) (Disc 1) (Rerelease).chd" size="334408543" crc="73675fb2" md5="a9a5d8c2d2bb94dd07e65481f7a8f9bc" sha1="ce713f39705866485ddf28d0f10c4d8d592a62a5"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Night Trap (USA) (Rerelease)\Night Trap (USA) (Disc 1) (Rerelease).cue.bak" size="267" crc="d021f10e" md5="7021ebf9be811a9b2d85c8782c61bac3" sha1="b0ce363ad58c5275f6b7200e491029fbce0cc21c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Night Trap (USA) (Rerelease)\Night Trap (USA) (Disc 2) (Rerelease).chd" size="281479652" crc="2b346104" md5="fb0e00f37d43f8a6f1b0049d376ce622" sha1="61bcc99ddd501130d847454a805fa6536ca62e87"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Night Trap (USA) (Rerelease)\Night Trap (USA) (Disc 2) (Rerelease).cue.bak" size="267" crc="2cc88130" md5="9127d81740813411d9ae23fe68b01a48" sha1="1ea2a912d93cb895c33758ca20a6f7b00152f056"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Novastorm (USA)\Novastorm (USA).chd" size="300232099" crc="f7003fdb" md5="fc47993b7e15e607db1a0850a2e24f7a" sha1="63b3d8489fd62f9451259b8eb1cb78ddcbb53b0f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Novastorm (USA)\Novastorm (USA).cue.bak" size="200" crc="75b863d2" md5="9b8c387328ed053dc5e621b4df745b58" sha1="e517efac877aa53b98816a51cd94f346666eeed6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Panic! (USA) (RE)\Panic! (USA) (RE).chd" size="228814455" crc="8d2fa2be" md5="e5af0b299a7b081d23106234c8248798" sha1="3cae07747691643a86eb1637187a7ffc9db6722a"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Panic! (USA) (RE)\Panic! (USA) (RE).cue.bak" size="5157" crc="3c263c40" md5="70c6f4e7aceb3e151a2e5d5814673677" sha1="7abf70ed07224859f7d8f297ff6ac4d087e40f2c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Pitfall - The Mayan Adventure (USA)\Pitfall - The Mayan Adventure (USA).chd" size="257805060" crc="188e6bb4" md5="ba9218215f7ce89531833f9dccc84c04" sha1="a80f2340226bdb51b64c948865e1e17569ea8bbb"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Pitfall - The Mayan Adventure (USA)\Pitfall - The Mayan Adventure (USA).cue.bak" size="2995" crc="650fa631" md5="4661a6a824d19ec0cb1d60a07c13a55f" sha1="b2f26cb7412669aaddb8e6b15941250cd3b15bd9"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Popful Mail (USA) (RE)\Popful Mail (USA) (RE).chd" size="233816345" crc="164665b0" md5="e9390819e8686658696a1e826cc20c2e" sha1="40594bf83c97c74e8f1f1c02f9210dcaf5df8c8f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Popful Mail (USA) (RE)\Popful Mail (USA) (RE).cue.bak" size="469" crc="60a6e916" md5="e179c37ed7d94e51230decc1245c34b1" sha1="411e5add7b607187b978a1e3f29442ffbb23710d"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Power Monger (USA)\Power Monger (USA).chd" size="155831418" crc="9274afcc" md5="760b5f7674135b2496a95dfe52bb8af7" sha1="cd57f6c7b523f4789fd83b70229c1e59e97d5ad4"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Power Monger (USA)\Power Monger (USA).cue.bak" size="1112" crc="de991d05" md5="de142b514e0173e561ae4c808a29da53" sha1="18f124088e5a04ac0e7bcac9fa6edfefbeca31d4"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Prince of Persia (USA)\Prince of Persia (USA).chd" size="165202469" crc="8000111d" md5="54ae2877f1f2684056fc0321aa297d07" sha1="194bb0e817bb5d8ae66664e909b7faa14feb45b5"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Prince of Persia (USA)\Prince of Persia (USA).cue.bak" size="2930" crc="e0a8ba4d" md5="e2e318720feab6ea25aec8d782e59985" sha1="a9ef705c0a2bfb73dff30a783d8e0e0e66f877f4"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Prize Fighter (USA)\Prize Fighter (USA) (Disc 1).chd" size="293128875" crc="40dbd3bd" md5="cfc83208593541e5f1d58725571b888d" sha1="dfd4b61b7984ba5bd499900233f187e8462b9f39"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Prize Fighter (USA)\Prize Fighter (USA) (Disc 1).cue.bak" size="249" crc="e85dc467" md5="cd5fa1fcd4cecdd3ae0a2dcbf543b9d8" sha1="f73adbe840cff266fc59674db685edf25b059fa0"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Prize Fighter (USA)\Prize Fighter (USA) (Disc 2).chd" size="333029060" crc="bded17e6" md5="fdd924686a606864689bdad026e824ca" sha1="34d2b3dc6bd544fee779887db5622a6e7d65a126"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Prize Fighter (USA)\Prize Fighter (USA) (Disc 2).cue.bak" size="249" crc="1fe78deb" md5="9b7ddcff7f186a4e208362b3c43d2e84" sha1="16d764315a51f67f45e6a2b110beee5e9951b04e"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Puggsy (USA)\Puggsy (USA).chd" size="285384045" crc="5a703f0b" md5="3399d55b68d276ab2d5c480d237a3f5c" sha1="a925c385107e7159b1109b504d00ec215b412137"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Puggsy (USA)\Puggsy (USA).cue.bak" size="2359" crc="0b5e33c1" md5="d74e7279652848abd18202f153a14e66" sha1="0ec47637d9d12852cd1528302f27facf098c5268"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Racing Aces (USA)\Racing Aces (USA).chd" size="157600427" crc="6e29a59c" md5="318c68c3e75d3e31d9d4c68c2c4557ed" sha1="10463bb784397386cfcfd3931cf5e023d9799af6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Racing Aces (USA)\Racing Aces (USA).cue.bak" size="1214" crc="84e9bb9b" md5="293ece452f4a2585f5dd28ece1607d37" sha1="cbdc9e1e27d8965b905e1de79b0f14790fba9b99"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Radical Rex (USA)\Radical Rex (USA).chd" size="179134691" crc="15f3a7d6" md5="e29daa86d60e4ce3cdd402a5bd2f448f" sha1="9f47cb4e14c17fcf5d04d0ceb84bdd9509c5c349"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Radical Rex (USA)\Radical Rex (USA).cue.bak" size="1214" crc="afd3f47e" md5="11a38f10bf5f0759b18aea8abb4c214a" sha1="73507d3802711c00558893f67ed19c329faa754f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\RDF - Global Conflict (USA)\RDF - Global Conflict (USA).chd" size="203331973" crc="dba74fc5" md5="a8c223225f2a6b1b52fd0cebe5941297" sha1="431a68dba24ab1c536fbe081cdfabeca7e420c6b"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\RDF - Global Conflict (USA)\RDF - Global Conflict (USA).cue.bak" size="852" crc="29c93c89" md5="66072c384f42e3a2d08458dfa51d0f13" sha1="0ff3b55ddaf143adf19b72e007481bec8b555dd8"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Revenge of the Ninja (USA)\Revenge of the Ninja (USA).chd" size="148829691" crc="4c3b2d73" md5="e02cf724126bb506dd2e57cc139984da" sha1="c80d42bf02458c1561d22d8752e50f8766923ab3"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Revenge of the Ninja (USA)\Revenge of the Ninja (USA).cue.bak" size="605" crc="d0164406" md5="6246e90340569515b3b551726aa2caa4" sha1="a54072c20d5b464f1a8d9ad6c274970fbfba1c9e"/>
