<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="games\3DO\1 3DO\1 USA\FIFA International Soccer (USA, Korea)\FIFA International Soccer (USA, Korea).cue.bak" size="127" crc="8c5184db" md5="36119ee61a3a4305800746c02da404cb" sha1="52cad2bdebf5dc55d60625e030d2d65c9d1aabd8" />
		<disk name="games\3DO\1 3DO\1 USA\Flashback - The Quest for Identity (USA) (En,Fr)\Flashback - The Quest for Identity (USA) (En,Fr).chd" sha1="ebcddc06fc4d3077ef5a271e2fb6c4e2ddff0610"/>
		<rom name="games\3DO\1 3DO\1 USA\Flashback - The Quest for Identity (USA) (En,Fr)\Flashback - The Quest for Identity (USA) (En,Fr).cue.bak" size="137" crc="65b1b409" md5="3e255f7f95b5ed8b29f5daf8459c3820" sha1="17276f9e17164849d75bd93e242c03439e37e26f" />
		<disk name="games\3DO\1 3DO\1 USA\Flying Nightmares (USA)\Flying Nightmares (USA).chd" sha1="b1095d941c96b7bf44c271566dae2922007c2da4"/>
		<rom name="games\3DO\1 3DO\1 USA\Flying Nightmares (USA)\Flying Nightmares (USA).cue.bak" size="112" crc="1333c44b" md5="7ce3a39d89de45aabde70bb02f10e58f" sha1="bd2f6c1ba10aab4121cc968bc6572d76429d7bcd" />
		<disk name="games\3DO\1 3DO\1 USA\Foes of Ali (USA)\Foes of Ali (USA).chd" sha1="d986bba6811f6b49c74a6fd4ca402aa9ec7fddf8"/>
		<rom name="games\3DO\1 3DO\1 USA\Foes of Ali (USA)\Foes of Ali (USA).cue.bak" size="106" crc="e40d7880" md5="6d97b97103c8c613ecfde79418d08005" sha1="ca2eeadc8ed5885d3a09ad86df97b9aefb744bc5" />
		<disk name="games\3DO\1 3DO\1 USA\Fun 'n Games (USA)\Fun 'n Games (USA).chd" sha1="fa93e592d6b433f55cb7ba4b9efdec8032a69b5d"/>
		<rom name="games\3DO\1 3DO\1 USA\Fun 'n Games (USA)\Fun 'n Games (USA).cue.bak" size="107" crc="8d3bcb8a" md5="93ddd68c86a41ff0a282f243b732c1c0" sha1="a9059e9aa8f85d29948adbf16360ca0b48abf2a7" />
		<disk name="games\3DO\1 3DO\1 USA\Gex (USA, Europe)\Gex (USA, Europe).chd" sha1="673f7932418baf31aae4d23a44c1832ab32a5552"/>
		<rom name="games\3DO\1 3DO\1 USA\Gex (USA, Europe)\Gex (USA, Europe).cue.bak" size="106" crc="05448800" md5="334ce9c6500a752c32a645e5a7bd0f24" sha1="c353bfdab7eeaa0680ca5db44afcd0609b9bb787" />
		<disk name="games\3DO\1 3DO\1 USA\Gridders (USA, Korea)\Gridders (USA, Korea).chd" sha1="e67e022bb69f0a8c659a1db98f3114ccdbd178c1"/>
		<rom name="games\3DO\1 3DO\1 USA\Gridders (USA, Korea)\Gridders (USA, Korea).cue.bak" size="110" crc="2fc62364" md5="1dd94f758f249eb7fb1c0c91d0568bd8" sha1="09749f0fe68c143741b7f92f607aed1b94182b93" />
		<disk name="games\3DO\1 3DO\1 USA\Guardian War (USA, Korea)\Guardian War (USA, Korea).chd" sha1="fa960506279b6f1daaadcf96de770eee118771c4"/>
		<rom name="games\3DO\1 3DO\1 USA\Guardian War (USA, Korea)\Guardian War (USA, Korea).cue.bak" size="114" crc="ca2b8c91" md5="70217010f67494b691d94d1671848f60" sha1="2fccd8451ce2073415ebe4410529fde0353b1898" />
		<disk name="games\3DO\1 3DO\1 USA\Hell - A Cyberpunk Thriller (USA)\Hell - A Cyberpunk Thriller (USA).chd" sha1="54abf5e678296e7c798f81d180ca47cc6aa516ac"/>
		<rom name="games\3DO\1 3DO\1 USA\Hell - A Cyberpunk Thriller (USA)\Hell - A Cyberpunk Thriller (USA).cue.bak" size="122" crc="99d5d44b" md5="bc2100ad9bba35896f9e694c81e98d05" sha1="78feafda7e763b17157c1d34f7cecdae4528eee0" />
		<disk name="games\3DO\1 3DO\1 USA\Horde, The (USA)\Horde, The (USA).chd" sha1="3c92a4923658190683526446f30dfdedc85b1820"/>
		<rom name="games\3DO\1 3DO\1 USA\Horde, The (USA)\Horde, The (USA).cue.bak" size="105" crc="1374e34d" md5="f9add03061e70375e8dff4c5ae90fa07" sha1="945dba27cd1136a3f388742fbd8ffb38402bd190" />
		<disk name="games\3DO\1 3DO\1 USA\Icebreaker (USA)\Icebreaker (USA).chd" sha1="3f2123bc747ae6441a6c3fccdda2d5f6b541a7e7"/>
		<rom name="games\3DO\1 3DO\1 USA\Icebreaker (USA)\Icebreaker (USA).cue.bak" size="105" crc="39ddfb95" md5="fc21e8e4b95f9af8484646c246313d12" sha1="97983c2d2f6950b48c958890d7c167ddf842b905" />
		<disk name="games\3DO\1 3DO\1 USA\Icebreaker II (USA) (The Game) (Unl)\Icebreaker II (USA) (The Game) (Unl).chd" sha1="0c6c99228dc54faf47dffd656739f82f3cc8f5f6"/>
		<rom name="games\3DO\1 3DO\1 USA\Icebreaker II (USA) (The Game) (Unl)\Icebreaker II (USA) (The Game) (Unl).cue.bak" size="102" crc="1f13c948" md5="02da0e285a8a0e4dd5e5ffb0dc8e9799" sha1="30dfeac5fa226f35be0a87a431fd6fecc9d51d05" />
		<disk name="games\3DO\1 3DO\1 USA\Immercenary - Combat in a Digital World (USA)\Immercenary - Combat in a Digital World (USA).chd" sha1="9a74861db9639c8beab15a94e0dfe35eac01e432"/>
		<rom name="games\3DO\1 3DO\1 USA\Immercenary - Combat in a Digital World (USA)\Immercenary - Combat in a Digital World (USA).cue.bak" size="134" crc="05c6f314" md5="cb1c0f57e2ea49ad7ddbf6e2eee9213b" sha1="b8131e9a11fee1431f46839e16e7c323ba5fbf8d" />
		<disk name="games\3DO\1 3DO\1 USA\Incredible Machine, The (USA)\Incredible Machine, The (USA).chd" sha1="4e52c83a3e36c9ac827f2f3b69db366f9d5877a7"/>
		<rom name="games\3DO\1 3DO\1 USA\Incredible Machine, The (USA)\Incredible Machine, The (USA).cue.bak" size="118" crc="1a57a2b6" md5="b2a729eb236e5c39f263c30f203d4ff9" sha1="2a4b96a83f0a251347dd4353158f17afb337be1d" />
		<disk name="games\3DO\1 3DO\1 USA\Iron Angel of the Apocalypse - Tetsujin (USA)\Iron Angel of the Apocalypse - Tetsujin (USA).chd" sha1="b7bdca7d54e99f670f4f7a9a6c0ee2c20a8dd891"/>
		<rom name="games\3DO\1 3DO\1 USA\Iron Angel of the Apocalypse - Tetsujin (USA)\Iron Angel of the Apocalypse - Tetsujin (USA).cue.bak" size="134" crc="8b8256da" md5="1b36e07e3bd83ec5ab6c65a60dc67271" sha1="a70aa4f3271e14adaa84ce01e45e5818b0281eba" />
		<disk name="games\3DO\1 3DO\1 USA\Iron Angel of the Apocalypse - The Return (USA)\Iron Angel of the Apocalypse - The Return (USA).chd" sha1="b47cdf0d490bb46a614cc3d7319e1f99d55a99e4"/>
		<rom name="games\3DO\1 3DO\1 USA\Iron Angel of the Apocalypse - The Return (USA)\Iron Angel of the Apocalypse - The Return (USA).cue.bak" size="136" crc="fbc07ace" md5="564ecf4307bd2a7f0041648480f4dc2a" sha1="d03a2cdbea11933e2cd02dad6ea985a73075475a" />
		<disk name="games\3DO\1 3DO\1 USA\Jammit (USA)\Jammit (USA).chd" sha1="3e9f526ac905321c34711695742e9efffabebd11"/>
		<rom name="games\3DO\1 3DO\1 USA\Jammit (USA)\Jammit (USA).cue.bak" size="101" crc="463465a2" md5="fe9e6c0829237b09bd7ac4b0432086c6" sha1="cca9fa6e8cc942a947d91d38b02f20000c3a0562" />
		<disk name="games\3DO\1 3DO\1 USA\John Madden Football (USA)\John Madden Football (USA).chd" sha1="93ac2ff2544964c04542698699cfb3410b3f96ca"/>
		<rom name="games\3DO\1 3DO\1 USA\John Madden Football (USA)\John Madden Football (USA).cue.bak" size="115" crc="e7b1b82c" md5="ed2f91aa439700b8ad5dd1149c454866" sha1="7c91ca02490f24e2de44dc3779dfd1c325d0a96f" />
		<disk name="games\3DO\1 3DO\1 USA\Johnny Bazookatone (USA)\Johnny Bazookatone (USA).chd" sha1="8a8bbca303e2db300e0708e23c52f5f6a86f9faf"/>
		<rom name="games\3DO\1 3DO\1 USA\Johnny Bazookatone (USA)\Johnny Bazookatone (USA).cue.bak" size="113" crc="2e05edb4" md5="41186fc246ab1f9295015f157f85c4aa" sha1="8ad331265fcb61df38b1995c1973b9e7ad91dbae" />
		<disk name="games\3DO\1 3DO\1 USA\Jurassic Park Interactive (USA)\Jurassic Park Interactive (USA).chd" sha1="574ff2461113e909660c5b87a389110ac7431b84"/>
		<rom name="games\3DO\1 3DO\1 USA\Jurassic Park Interactive (USA)\Jurassic Park Interactive (USA).cue.bak" size="120" crc="aa476fc4" md5="33a9553751abcb94b40dedc040a165fa" sha1="b8682fae550d2fd317d9c6a571a19e900174de43" />
		<disk name="games\3DO\1 3DO\1 USA\Killing Time (USA) (RE2)\Killing Time (USA) (RE2).chd" sha1="2900d78411a934960780ddee89b0e041a7237e7d"/>
		<rom name="games\3DO\1 3DO\1 USA\Killing Time (USA) (RE2)\Killing Time (USA) (RE2).cue.bak" size="113" crc="e3d35392" md5="1158eda9f56502a1939fcedf07c77c57" sha1="dee61ba66e9530a99eb25a510fdef584737617b5" />
		<disk name="games\3DO\1 3DO\1 USA\Kingdom - The Far Reaches (USA, Europe)\Kingdom - The Far Reaches (USA, Europe).chd" sha1="6188c6fd064dfcfbda19282081537bcd72ea41e0"/>
		<rom name="games\3DO\1 3DO\1 USA\Kingdom - The Far Reaches (USA, Europe)\Kingdom - The Far Reaches (USA, Europe).cue.bak" size="128" crc="dcfa5fca" md5="fc6463b08e291c56860fa78ac27528d4" sha1="5064851c8743a81a0db4362aca548bb30c47102d" />
		<disk name="games\3DO\1 3DO\1 USA\Last Bounty Hunter, The (USA)\Last Bounty Hunter, The (USA).chd" sha1="fb6440b374009ffd567e9851a02470a25e41fa98"/>
		<rom name="games\3DO\1 3DO\1 USA\Last Bounty Hunter, The (USA)\Last Bounty Hunter, The (USA).cue.bak" size="118" crc="0ed0eab2" md5="63501013c6f022ac72a9ca011b26d82d" sha1="164e900db823565d234b6eab9667ec80e78c6515" />
		<disk name="games\3DO\1 3DO\1 USA\Lemmings (USA)\Lemmings (USA).chd" sha1="15e60bffcf3ded63ac1dff20b0b20f609e3e8709"/>
		<rom name="games\3DO\1 3DO\1 USA\Lemmings (USA)\Lemmings (USA).cue.bak" size="103" crc="e7842b4d" md5="6075590d05d833f247314e34e185c5b1" sha1="09d8d327b3a63dd918c992e2a9f6437d54032c4c" />
		<disk name="games\3DO\1 3DO\1 USA\Lost Eden (USA, Korea)\Lost Eden (USA, Korea).chd" sha1="e54b5530785c655ff17770d6c22b44344c06ebdd"/>
		<rom name="games\3DO\1 3DO\1 USA\Lost Eden (USA, Korea)\Lost Eden (USA, Korea).cue.bak" size="111" crc="408e3e91" md5="6cf62e2fb7bc45d8b644b37a269c0276" sha1="63f30889b81ceedfe26118882b5d086231af0302" />
		<disk name="games\3DO\1 3DO\1 USA\Lost Files of Sherlock Holmes, The (USA)\Lost Files of Sherlock Holmes, The (USA).chd" sha1="2ae413acb08d6ce8bf2f2c9dd7698b30b8a63aa2"/>
		<rom name="games\3DO\1 3DO\1 USA\Lost Files of Sherlock Holmes, The (USA)\Lost Files of Sherlock Holmes, The (USA).cue.bak" size="129" crc="6b536442" md5="7209986b0357f28fe575e55f92636eaf" sha1="9b5c38fb82d3e81b6299866921085111de7b7fd6" />
		<disk name="games\3DO\1 3DO\1 USA\Lucienne's Quest (USA)\Lucienne's Quest (USA).chd" sha1="f101ad11c9712b5823c5dd225ed60dd20c5340a5"/>
		<rom name="games\3DO\1 3DO\1 USA\Lucienne's Quest (USA)\Lucienne's Quest (USA).cue.bak" size="111" crc="3c9e30cf" md5="94dd9c60506d5bb68935594b74cc78d8" sha1="b472ce7363bdc36617210ae99268745f414fdae8" />
		<disk name="games\3DO\1 3DO\1 USA\Mad Dog II - The Lost Gold (USA)\Mad Dog II - The Lost Gold (USA).chd" sha1="b84208006ea492d7ef4a9969b45dfc6ef744e8b4"/>
		<rom name="games\3DO\1 3DO\1 USA\Mad Dog II - The Lost Gold (USA)\Mad Dog II - The Lost Gold (USA).cue.bak" size="121" crc="8913c0b0" md5="b10fd151ab753c398260bd25a3f435a5" sha1="a044bf068b523933789531c5ae8ff61f3997e235" />
		<disk name="games\3DO\1 3DO\1 USA\Mad Dog McCree (USA)\Mad Dog McCree (USA).chd" sha1="6c7e72fed741db610b2bd1498a361c682f6decfb"/>
		<rom name="games\3DO\1 3DO\1 USA\Mad Dog McCree (USA)\Mad Dog McCree (USA).cue.bak" size="109" crc="92df47b0" md5="13d546490da6cfdd3426a2fb79433ebd" sha1="f5724d4b4bab377fae91beec759b7f9872eb3a8b" />
		<disk name="games\3DO\1 3DO\1 USA\Mazer (USA)\Mazer (USA).chd" sha1="7739e6d73df78c547925e1022f6bfab55a3ebcbb"/>
		<rom name="games\3DO\1 3DO\1 USA\Mazer (USA)\Mazer (USA).cue.bak" size="100" crc="040bd936" md5="2a04624de6e33dd46e70cccee5e65d5c" sha1="0ffb38ea19fdcb493d66738fe2d06e34d5df3a62" />
		<disk name="games\3DO\1 3DO\1 USA\MegaRace (USA, Europe) (En,Fr,De,Es,It)\MegaRace (USA, Europe) (En,Fr,De,Es,It).chd" sha1="9104821542f60270709deae7d78375eeb8353820"/>
		<rom name="games\3DO\1 3DO\1 USA\MegaRace (USA, Europe) (En,Fr,De,Es,It)\MegaRace (USA, Europe) (En,Fr,De,Es,It).cue.bak" size="128" crc="a50d7799" md5="0af860c77812d98b7a6b5bce3a4e878a" sha1="328f4a0356d5ae26e8a7e39b77a791302f46378a" />
		<disk name="games\3DO\1 3DO\1 USA\Microcosm (USA)\Microcosm (USA).chd" sha1="4a54e1524c66d05767d90027a352622f34bf1459"/>
		<rom name="games\3DO\1 3DO\1 USA\Microcosm (USA)\Microcosm (USA).cue.bak" size="104" crc="7c8016ba" md5="cda7bb85da6a07482c34e2c48a6d449c" sha1="db3f7767ff617c7d00916640bd36ddf9efed1718" />
		<disk name="games\3DO\1 3DO\1 USA\Mind Teazzer (USA)\Mind Teazzer (USA).chd" sha1="0eddf695a84ba0af4188f9bbc5c68162e97639c9"/>
		<rom name="games\3DO\1 3DO\1 USA\Mind Teazzer (USA)\Mind Teazzer (USA).cue.bak" size="107" crc="b83ea3b3" md5="8e37f2998752f3e6d45b972009b470ac" sha1="f673e03e27ed25235b88c413348da4308d2c4b53" />
		<disk name="games\3DO\1 3DO\1 USA\Mortal Kombat II (USA) (Unl)\Mortal Kombat II (USA) (Unl).chd" sha1="3227cf0fa48f498dcf8152bb6770fd80d3704c60"/>
		<rom name="games\3DO\1 3DO\1 USA\Mortal Kombat II (USA) (Unl)\Mortal Kombat II (USA) (Unl).cue.bak" size="94" crc="fcd8e95a" md5="85475fd3beb2521957b3818d556b6d18" sha1="41a0dbda8fd62b735097f94264f71efdfa1e6e9b" />
		<disk name="games\3DO\1 3DO\1 USA\Myst (USA)\Myst (USA).chd" sha1="2e41d384bf2e6a47ec7e4494b06904e622d02486"/>
		<rom name="games\3DO\1 3DO\1 USA\Myst (USA)\Myst (USA).cue.bak" size="99" crc="c0e439c0" md5="64a7f32db8182cf144820caba6474792" sha1="ea1e6d0790162d9dd83d125f9f9de489f0e56b9e" />
		<disk name="games\3DO\1 3DO\1 USA\NeuroDancer - Journey into the Neuronet! (USA)\NeuroDancer - Journey into the Neuronet! (USA).chd" sha1="fce5d00647d581d5b1ea111ddfa3dea193a61d97"/>
		<rom name="games\3DO\1 3DO\1 USA\NeuroDancer - Journey into the Neuronet! (USA)\NeuroDancer - Journey into the Neuronet! (USA).cue.bak" size="135" crc="9bdd1420" md5="f74c8777c830f960edf6b3c678e9bd6c" sha1="c80bfcbc6988338d1a7b7b8032998751ea15c171" />
		<disk name="games\3DO\1 3DO\1 USA\Novastorm (USA)\Novastorm (USA).chd" sha1="e5fef03ca1ee02efe47b52da6de0c2f14d83e06b"/>
		<rom name="games\3DO\1 3DO\1 USA\Novastorm (USA)\Novastorm (USA).cue.bak" size="104" crc="67b6c043" md5="3841310d98f621b23fcbce06a611eef5" sha1="c09765a395abba2b5a3e799723f66b09137e91af" />
		<disk name="games\3DO\1 3DO\1 USA\Off-World Interceptor (USA, Europe)\Off-World Interceptor (USA, Europe).chd" sha1="1be3e3c54e5cf2a6073e9a1a3a325f99c57d492c"/>
		<rom name="games\3DO\1 3DO\1 USA\Off-World Interceptor (USA, Europe)\Off-World Interceptor (USA, Europe).cue.bak" size="101" crc="bd277446" md5="4269c55c1ab04f570a7442df4317a6b7" sha1="345b60bd3fbed2921570df1b3abe9ad2bf86a255" />
		<disk name="games\3DO\1 3DO\1 USA\Olympic Soccer (USA) (En,Fr,De,Es,It)\Olympic Soccer (USA) (En,Fr,De,Es,It).chd" sha1="5c3c683952699e62ec132fb6c304528fc7f60496"/>
		<rom name="games\3DO\1 3DO\1 USA\Olympic Soccer (USA) (En,Fr,De,Es,It)\Olympic Soccer (USA) (En,Fr,De,Es,It).cue.bak" size="126" crc="ba30c042" md5="d80a31f7417e6ceac95aba0bf1c67c17" sha1="e27a5e9e01b336c1adede8a1639a48d259637738" />
		<disk name="games\3DO\1 3DO\1 USA\Olympic Summer Games (USA)\Olympic Summer Games (USA).chd" sha1="c54d75659f003e2e931f1ce00422b31e314b31c4"/>
		<rom name="games\3DO\1 3DO\1 USA\Olympic Summer Games (USA)\Olympic Summer Games (USA).cue.bak" size="115" crc="64dee893" md5="3129fc4eef5ba6e9a8efba86b1a2c056" sha1="3246da815462d18926a9f82eddb5a866a04962ed" />
		<disk name="games\3DO\1 3DO\1 USA\OnSide Soccer (USA) (Unl)\OnSide Soccer (USA) (Unl).chd" sha1="5892d1b9f41fc1df473398f94e66e68020e29930"/>
		<rom name="games\3DO\1 3DO\1 USA\OnSide Soccer (USA) (Unl)\OnSide Soccer (USA) (Unl).cue.bak" size="91" crc="40322c26" md5="832ce99fd5484cdf05aef2db3e14a8ca" sha1="b060d6c1a2fe8b29e573d886556763995b305d49" />
		<disk name="games\3DO\1 3DO\1 USA\Orbatak (USA) (Arcade CD-ROM)\Orbatak (USA) (Arcade CD-ROM).chd" sha1="d5fa32defc1f9618f8c61ba69822e1fa157a4332"/>
		<rom name="games\3DO\1 3DO\1 USA\Orbatak (USA) (Arcade CD-ROM)\Orbatak (USA) (Arcade CD-ROM).cue.bak" size="118" crc="ffc2164d" md5="6dd2d7bc05be394be7b94507ec96fd10" sha1="e249125456ec9f4c77920c5f3f1eb9e16bd1ca0e" />
		<disk name="games\3DO\1 3DO\1 USA\Out of This World (USA) (RE)\Out of This World (USA) (RE).chd" sha1="d540e056013dcf0fec51d0f5a5879e831ac1482f"/>
		<rom name="games\3DO\1 3DO\1 USA\Out of This World (USA) (RE)\Out of This World (USA) (RE).cue.bak" size="117" crc="abfdb92b" md5="c1decc126f53f5d9be5e6b33a715ad14" sha1="cd022968e1750607e21fb73876b8779368158d70" />
		<disk name="games\3DO\1 3DO\1 USA\Panzer General (USA, Germany)\Panzer General (USA, Germany).chd" sha1="ce08cd3f9556e0b53893a8091374008c7138997b"/>
		<rom name="games\3DO\1 3DO\1 USA\Panzer General (USA, Germany)\Panzer General (USA, Germany).cue.bak" size="118" crc="4b9cf55c" md5="3d0e3c9f49b8fd5c1ea37f87a6106b73" sha1="2e63a4962dc8aac1b3f57fd72d7d95e38fc72976" />
		<disk name="games\3DO\1 3DO\1 USA\PaTaank (USA, Europe)\PaTaank (USA, Europe).chd" sha1="2e86638e8ab10ba7debf046028b14b167b338952"/>
		<rom name="games\3DO\1 3DO\1 USA\PaTaank (USA, Europe)\PaTaank (USA, Europe).cue.bak" size="110" crc="d145aa83" md5="46ae425e7f2bf42a7fb2ad7a1abadfc8" sha1="25f13b70afe240abba33696bce57396da6dac5ca" />
		<disk name="games\3DO\1 3DO\1 USA\Pebble Beach Golf Links (USA, Canada) (Rev 1)\Pebble Beach Golf Links (USA, Canada) (Rev 1).chd" sha1="d356e04dcde6ef8921a8df8e6df7298ea53b4b85"/>
		<rom name="games\3DO\1 3DO\1 USA\Pebble Beach Golf Links (USA, Canada) (Rev 1)\Pebble Beach Golf Links (USA, Canada) (Rev 1).cue.bak" size="111" crc="b2e442bf" md5="43b8c08346de7805b03619213906140a" sha1="c22dd8fc4131d1ebfa08bfe19d704e3b66b03bde" />
		<disk name="games\3DO\1 3DO\1 USA\Perfect General, The (USA)\Perfect General, The (USA).chd" sha1="de4319be10b21775c908b4fd96d61f362e091a1f"/>
		<rom name="games\3DO\1 3DO\1 USA\Perfect General, The (USA)\Perfect General, The (USA).cue.bak" size="115" crc="cf59faf1" md5="1bc85e4c8c664873ac99a237d3b75fc8" sha1="f445f1ee384455f9e6d90c177b8a4222bee81e7c" />
		<disk name="games\3DO\1 3DO\1 USA\PGA Tour 96 (USA) (RE-1)\PGA Tour 96 (USA) (RE-1).chd" sha1="af646de7ae303b856a1caf79e5eecb028bf50412"/>
		<rom name="games\3DO\1 3DO\1 USA\PGA Tour 96 (USA) (RE-1)\PGA Tour 96 (USA) (RE-1).cue.bak" size="113" crc="e27ad0b4" md5="ae96a2e1491dc026609ec342754a730b" sha1="fa1758adc334fefa43267c65a61f50b3cf7430bf" />
		<disk name="games\3DO\1 3DO\1 USA\Phoenix 3 (USA)\Phoenix 3 (USA).chd" sha1="eb323c5eb990c8ad70a54c03ac2f89272f037938"/>
		<rom name="games\3DO\1 3DO\1 USA\Phoenix 3 (USA)\Phoenix 3 (USA).cue.bak" size="104" crc="087869f2" md5="52739dce436d57c3cf9ec23e62969558" sha1="6cc3df1d36592d82f2f7c93f5653cab1dcb9fe47" />
		<disk name="games\3DO\1 3DO\1 USA\Plumbers Don't Wear Ties (USA)\Plumbers Don't Wear Ties (USA).chd" sha1="bfad6f552e4a2656690a2c3771df9d81af9c60c1"/>
		<rom name="games\3DO\1 3DO\1 USA\Plumbers Don't Wear Ties (USA)\Plumbers Don't Wear Ties (USA).cue.bak" size="119" crc="d9089182" md5="a900a352731b6f171663b35a0a20aef4" sha1="fc1b3588410be08f4e3126df4c58cbb3ef84500a" />
		<disk name="games\3DO\1 3DO\1 USA\PO'ed (USA, Europe)\PO'ed (USA, Europe).chd" sha1="e116579e8887bd1ad3e46c7a32cbc26b4e696aa1"/>
		<rom name="games\3DO\1 3DO\1 USA\PO'ed (USA, Europe)\PO'ed (USA, Europe).cue.bak" size="108" crc="1b6b8db7" md5="0dabd831becf300a288eed5c3d4fcb79" sha1="b63a1015be8d1eb5572629f932deb329bce34426" />
		<disk name="games\3DO\1 3DO\1 USA\Powerslide (USA) (Unl)\Powerslide (USA) (Unl).chd" sha1="ffee7be59ab762920d21681f7e562e0cab415e0d"/>
		<rom name="games\3DO\1 3DO\1 USA\Powerslide (USA) (Unl)\Powerslide (USA) (Unl).cue.bak" size="88" crc="9488f3e4" md5="ae5ee085ecf4bee54d65287f2a3a5bff" sha1="1435ceb850018f5ea39b6f959c908f5347cf7615" />
		<disk name="games\3DO\1 3DO\1 USA\Primal Rage (USA, Europe)\Primal Rage (USA, Europe).chd" sha1="bfa96095d7401f1fcb1042077651af6e44a0ba0c"/>
		<rom name="games\3DO\1 3DO\1 USA\Primal Rage (USA, Europe)\Primal Rage (USA, Europe).cue.bak" size="114" crc="dca4f6a2" md5="e806bc19646ab1d618fb0abc90e86c3d" sha1="9fbcaa3fd8ca0bbe10ba798d1dfad57061b6468d" />
		<disk name="games\3DO\1 3DO\1 USA\Quarantine (USA) (En,Ja,Fr,De,Es) (RE2)\Quarantine (USA) (En,Ja,Fr,De,Es) (RE2).chd" sha1="b80bf8bcec418362224c0b7c658ac7b4891e88fb"/>
		<rom name="games\3DO\1 3DO\1 USA\Quarantine (USA) (En,Ja,Fr,De,Es) (RE2)\Quarantine (USA) (En,Ja,Fr,De,Es) (RE2).cue.bak" size="128" crc="9865409e" md5="ae93bedb0efbd11c58179325aafbed9f" sha1="959e7b148be0304613d0b60d5997b2f2e15edafa" />
		<disk name="games\3DO\1 3DO\1 USA\Quarterback Attack (USA)\Quarterback Attack (USA).chd" sha1="a2c73c9c4e2067a818a16a04e7978800df17c3f9"/>
		<rom name="games\3DO\1 3DO\1 USA\Quarterback Attack (USA)\Quarterback Attack (USA).cue.bak" size="113" crc="59190909" md5="dc226c3c4c8d24e1f3be68687895afd0" sha1="54d5e7386fe109208e644dfa0f979338d8f93e89" />
		<disk name="games\3DO\1 3DO\1 USA\Real Pinball (USA)\Real Pinball (USA).chd" sha1="5bf838dc0f90bb92f420c87d7df499fafd1ae5c5"/>
		<rom name="games\3DO\1 3DO\1 USA\Real Pinball (USA)\Real Pinball (USA).cue.bak" size="84" crc="ddeddb80" md5="947d995acae3976ac927adcd33d7e9f5" sha1="f0118361f1ac8ea9103ad18b4e4b39e8680d24ad" />
		<disk name="games\3DO\1 3DO\1 USA\Return Fire (USA, Europe)\Return Fire (USA, Europe).chd" sha1="f0034acdf6f8b246c25f0e751de5b6ab978cb726"/>
		<rom name="games\3DO\1 3DO\1 USA\Return Fire (USA, Europe)\Return Fire (USA, Europe).cue.bak" size="114" crc="348d9ba3" md5="fb95069a6466842af49996f5074d5db5" sha1="d7ebb4450dee4f67cebb139bc25a6b15834c7804" />
		<disk name="games\3DO\1 3DO\1 USA\Rise of the Robots (USA)\Rise of the Robots (USA).chd" sha1="64dd63bf01f98983a1d238db07f1dcf9f536ccce"/>
		<rom name="games\3DO\1 3DO\1 USA\Rise of the Robots (USA)\Rise of the Robots (USA).cue.bak" size="113" crc="2275d931" md5="a885f28c7d0cfa46fbeb0e245b03c8e7" sha1="606466b6f7bcaf8cad3a1ace121d2c7bd0a13f7c" />
		<disk name="games\3DO\1 3DO\1 USA\Road &amp; Track Presents - The Need for Speed (USA, Europe)\Road &amp; Track Presents - The Need for Speed (USA, Europe).chd" sha1="8ef8e70e98f283c4a0dee069339c94a642f5e2c7"/>
		<rom name="games\3DO\1 3DO\1 USA\Road &amp; Track Presents - The Need for Speed (USA, Europe)\Road &amp; Track Presents - The Need for Speed (USA, Europe).cue.bak" size="145" crc="f3045c66" md5="70dd87b5ffcd2f7f4a85d6f315233dc2" sha1="34a43bb9e2c06c770211eb0de3f9cd66245b8476" />
		<disk name="games\3DO\1 3DO\1 USA\Road Rash (USA)\Road Rash (USA).chd" sha1="b8b5b07b43c76b935f276931f3e7b60799c8dc6d"/>
		<rom name="games\3DO\1 3DO\1 USA\Road Rash (USA)\Road Rash (USA).cue.bak" size="104" crc="f7419d7d" md5="9d4210e6784f6e41f08dc5008b479ce7" sha1="bcbe79299294c587435c83994a8de77cd39a12cd" />
		<disk name="games\3DO\1 3DO\1 USA\Robinson's Requiem (USA)\Robinson's Requiem (USA).chd" sha1="1f87a3fa74e4ab2d37e97eabf879996e1c77113a"/>
		<rom name="games\3DO\1 3DO\1 USA\Robinson's Requiem (USA)\Robinson's Requiem (USA).cue.bak" size="113" crc="23bb2c76" md5="69ac100188fa34899890e237953bbb3a" sha1="2a33f317ed971362f70e694eb69def3008a8292c" />
		<disk name="games\3DO\1 3DO\1 USA\Samurai Shodown (USA, Europe)\Samurai Shodown (USA, Europe).chd" sha1="099921ca2aa3dd7584f19e8b349c1570d9b7de7d"/>
		<rom name="games\3DO\1 3DO\1 USA\Samurai Shodown (USA, Europe)\Samurai Shodown (USA, Europe).cue.bak" size="118" crc="43f849a6" md5="127cfe5baf11855c749de8c46b55d875" sha1="79219d07169ccfa99e5f239a8c6e967302e43293" />
