		<rom name="ckonga2\prom.v6" size="32" crc="b3fc1505" md5="9b059aa73ae3d74c4ae95bf46fb38171" sha1="5b94adde0428a26b815c7eb9b3f3716470d349c7" />
		<rom name="ckonga3\ckonga4.07" size="4096" crc="9b5e7592" md5="aed2c43a88d247c6574e43ea63e69e95" sha1="c2b44765eef7d6a8f9f1fb8a7cefd011ebf2a330" />
		<rom name="ckonga3\ckonga4.v6" size="32" crc="d3b84067" md5="5149562d60db9b7a71d3fb8d06fb4d4a" sha1="1d025c28c47c4c7508b0dfd534de87e923262630" />
		<rom name="ckonga3\l11-05.bin" size="4096" crc="fa7cbd91" md5="c2cabe20e396fd1990f0f3c4323ad1e4" sha1="0208d2ebc59f3600005476b6987472685bc99d67" />
		<rom name="ckongfix\a11-01f.bin" size="2048" crc="d49aa505" md5="1b91c2d5a37eccebdf6f75e2c8abb981" sha1="7dec6d62e874fb23f827ffddb72d85777a5c39f7" />
		<rom name="ckongfix\c11-02f.bin" size="2048" crc="881ed76e" md5="a64d55dfd9bbc1618c42f5ce3c851068" sha1="e516d898b68da7040f7fb8c7dbc47e0526349e4c" />
		<rom name="ckongfix\d05-07.bin" size="4096" crc="b27df032" md5="6eb61907b9d99cd0a724631b12d2f16b" sha1="57f9be139c610405e3c2fddd7093dfb1277e450e" />
		<rom name="ckongfix\k05-10.bin" size="4096" crc="069c4797" md5="9604a2f9e10e67584bbf1ce81ef1511e" sha1="03be185e6914ec7f3770ce3da4eb49cdb97adc85" />
		<rom name="falcon1" size="2048" crc="80eb517d" md5="8db87dc7cf96daaf8cbc28ee78a411cb" sha1="fef4111f656c58b28e7eac5aa5b5cc7e07ccb2fd" />
		<rom name="falcon10" size="4096" crc="6b2ecf23" md5="2149436db84ff30b98077186b12cccb9" sha1="75098de72f9b2966534b5c3d4bfaf4893c22150a" />
		<rom name="falcon11" size="4096" crc="327dcadf" md5="a41cc528a420fe8772dd4c34a6576b42" sha1="17b2d3b9e2a82b5278a01cc972cb49705d113127" />
		<rom name="falcon12" size="4096" crc="9003ffbd" md5="78a0e684f85972e5ebf3be051d43bfe0" sha1="fd016056aabc23957643f37230f03842294f795e" />
		<rom name="falcon13" size="4096" crc="5f0bcdfb" md5="355f0d5fca213caedd5880d17b3d9826" sha1="7f79bf6de117348f606696ed7ea1937bbf926612" />
		<rom name="falcon2" size="2048" crc="f67c80f1" md5="2cec928ff02bee4e6bf15179fe335bd3" sha1="d1fbcce1b6242f810e106ff50812636e3168ebc1" />
		<rom name="falcon3" size="4096" crc="61122c5e" md5="fce69463443b360b9e7b890cd4fb55f5" sha1="978b6dbec35f3adc651fddf332db17625099a92e" />
		<rom name="falcon4" size="4096" crc="b62a0367" md5="0bee12154ed30bf997eaa146a279e3bf" sha1="8c285cbc714d7e6589bd63b3cef7c841ed1c2a4e" />
		<rom name="falcon5" size="4096" crc="cd3b5dde" md5="d71ffe77112f7f4c14022b07b8edebc1" sha1="2319a2be04d70989b01f4fc703756ba6e1c1f388" />
		<rom name="falcon6" size="4096" crc="a8916dc8" md5="0943cfcf6191087d0f5740a3f2519a10" sha1="472520aae3837e6026f2a7577d3b2aff371a316c" />
		<rom name="falcon7" size="4096" crc="2171cac3" md5="5d037cc087e08665f582642ae1dae1a1" sha1="7b18bfe44c32fb64b675bbbe2136344522c79b09" />
		<rom name="falcon8" size="4096" crc="88b83ff7" md5="2cbbbd232fb80258f92e56389512bd4a" sha1="4afc494cc264aaa4614da6aed02ce062d9c20850" />
		<rom name="falcon9" size="4096" crc="cff2af47" md5="7219e521d5f1f4b635455eaf29ebae9f" sha1="1757428cefad13855a623162101ec01c04006c94" />
		<rom name="tongypac\ck10.bin" size="4096" crc="520fa4de" md5="76fb660a652683b3522e6c781ccc41ed" sha1="6edbaf727756cd33bde94492d72654aa12dbd7e1" />
		<rom name="tongypac\ck12.bin" size="4096" crc="2eb23b60" md5="10f641e860e092b65010ae9d44e04520" sha1="c9e7dc584562aceb374193655fbacb7df6c9c731" />
		<rom name="tongypac\md5l.bin" size="4096" crc="d1db1bb0" md5="4cd39ee1eb232a209743aac1c13f5caa" sha1="fe7d700c7f9eca9c389be3717ebebf3e7dc63aa2" />
		<rom name="tongypac\tpac3.bin" size="4096" crc="6b16145b" md5="f9fdaa59231d7ca376bc783c1bae2ed3" sha1="ef17fad07b81c9dae5c6e16a86afc4a8f6a7ff8c" />
		<rom name="tongypac\tpac4.bin" size="4096" crc="8d5890b6" md5="089e116515a5c4f06994022f8840c9b5" sha1="92d48d75084df2e2a3fa9d92a3c6c059f0781d81" />
		<rom name="tongypac\tpac5.bin" size="4096" crc="2bbc69e7" md5="248ea91b8d37baa445f4efff6651afa0" sha1="5741aa6944e9b936289368d533c2b19d34320260" />
		<rom name="tongypac\tpac6.bin" size="4096" crc="918e3c52" md5="c16da7bd483d0d199a216ae33e96eed2" sha1="bc630759a525615aba1a06a0781e26a1a5c2c377" />
	</machine>
	<machine name="dkong">
		<description>dkong</description>
		<rom name="c-2j.bpr" size="256" crc="d6412358" md5="c2efc6141ec2fdb54966c914b2b67d0e" sha1="f9c872da2fe8e800574ae3bf483fb3ccacc92eb3" />
		<rom name="c-2k.bpr" size="256" crc="e273ede5" md5="52feb186426baa4bbb478dd1ace77806" sha1="b50ec9e1837c00c20fb2a4369ec7dd0358321127" />
		<rom name="c_5at_g.bin" size="4096" crc="b9005ac0" md5="e96426a8084f925711d16c6741d7012d" sha1="3fe3599f6fa7c496f782053ddf7bacb453d197c4" />
		<rom name="c_5bt_g.bin" size="4096" crc="1c97d324" md5="6308630a4a986cf6022cf9ee0d599914" sha1="c7966261f3a1d3296927e0b6ee1c58039fc53c1f" />
		<rom name="c_5ct_g.bin" size="4096" crc="5ec461ec" md5="65c2d7ae16694214be9e87743a4c4586" sha1="acb11a8fbdbb3ab46068385fe465f681e3c824bd" />
		<rom name="c_5et_g.bin" size="4096" crc="ba70b88b" md5="540afbf55c4dfa14c801b82d52e08d59" sha1="d76ebecfea1af098d843ee7e578e480cd658ac1a" />
		<rom name="dkcbarrel\dkcbarrel.5at" size="4096" crc="515e0639" md5="ea2890637fd026de603834f323468802" sha1="c556cc9aa67cb36fa3aad6b4ad4d5e726b35378a" />
		<rom name="dkcbarrel\dkcbarrel.5bt" size="4096" crc="07da5b15" md5="94c3e71304f98c88b299e106246e66d9" sha1="14f0a510783ce618c1acdcef35837f0dc3fbd370" />
		<rom name="dkcbarrel\dkcbarrel.5ct" size="4096" crc="a46cbb85" md5="9d4587b106131f14e7238b28dc0e48ef" sha1="f19a397b0556676dbc854b3072a0f48660759d8a" />
		<rom name="dkcbarrel\dkcbarrel.5et" size="4096" crc="78e37c41" md5="89ce26c242b0a9ae924e57cf227e315c" sha1="1a30f11d6c49f168da9ccb7bda44e2d001544177" />
		<rom name="dkchrmx\c-2j.ch" size="256" crc="1f64ac3d" md5="bfb1a70e5707fde2f49cc51115000084" sha1="0591495a75a301772856c121f34299da4f9df341" />
		<rom name="dkchrmx\c-2k.ch" size="256" crc="c6cee97e" md5="55b3bcd2db1d94750f20bfc4d4aa39be" sha1="6590b6815a0cb19b800bce0f504494217977ae44" />
		<rom name="dkchrmx\dkchrmx.bin" size="65536" crc="e5273cee" md5="ec6df3eee058b67c526af45f15dc84d3" sha1="c440d47e7e3ca356ae1d748cc673393efb2b6c4a" />
		<rom name="dkchrmx\l_4m_b.ch" size="2048" crc="c6ddc85f" md5="c9f51ff2adc27494ee77420e5b6a3401" sha1="4f19be0904460ec8494bad13b3b55292889e7400" />
		<rom name="dkchrmx\l_4n_b.ch" size="2048" crc="2cd9cfdf" md5="ca6e71793a0108681d0dc5a99d4105fa" sha1="fd9b0b75084661441680188ef3faf233579ceeb7" />
		<rom name="dkchrmx\l_4r_b.ch" size="2048" crc="c1ea6688" md5="8a090c74ae0a43f375d2e3b8d8cbdae2" sha1="3509bb96d2da1f364d0cb4c60636933cdd42f6e3" />
		<rom name="dkchrmx\l_4s_b.ch" size="2048" crc="9473d658" md5="941fb25d02263f4564832dbb81e08119" sha1="2c5acf47c0ab8bd2e863e9bdea018d17ac4c96c8" />
		<rom name="dkchrmx\v-5e.ch" size="256" crc="5a8ca805" md5="2977da49487deb47f955622937bdea6e" sha1="8e711af73ddb20ed62a9a8b53f1150feab1dc051" />
		<rom name="dkchrmx\v_3pt.ch" size="2048" crc="6a04f93f" md5="e0a8e99038b99ee132af2cbe42563937" sha1="b78342f89186c3d2b83fff6fd208afaba4584a5c" />
		<rom name="dkchrmx\v_5h_b.ch" size="2048" crc="0b92cc7a" md5="3b64e5d1938196dd833f0726d10781c4" sha1="cd217c2b45a86744c2fc7df8a3b624489e07f01f" />
		<rom name="dkfreerun\dkfreerun.5at" size="4096" crc="76fb86ba" md5="c6ca83928a068d7245a6fc44a713cdbd" sha1="9934df182b54fdc7f5e551eb07e236550308ec73" />
		<rom name="dkfreerun\dkfreerun.5bt" size="4096" crc="cb390d7c" md5="654986047e480e1b54342513d8e5c36c" sha1="13dc382a543d216772858451be749534337c5163" />
		<rom name="dkfreerun\dkfreerun.5ct" size="4096" crc="ef7e15d7" md5="d9204b3b1495d570dba8d3f5a9164f78" sha1="22a8c25eed51b7fc4bbcc09ae87fc24baf688983" />
		<rom name="dkfreerun\dkfreerun.5et" size="4096" crc="2b85ddf0" md5="409246835d5dd3a4dcb4ffa243b5da10" sha1="61a0cb413e4ec794ee5997f7b67f36645f9af03b" />
		<rom name="dkong2m\l_4m_bm.bin" size="2048" crc="4b67ccf9" md5="fb8053ceaa113e60d3ab3b549da4c623" sha1="8206436a0e5d1f7d5569f918eb87102f03b6cea3" />
		<rom name="dkong2m\l_4n_bm.bin" size="2048" crc="32a708cb" md5="0d09e9aa61b0f5f72c8a8dddb45cde6f" sha1="2c8b4d5179f10fb2e8e9da2012419bdfb436a545" />
		<rom name="dkong2m\l_4r_bm.bin" size="2048" crc="22b5d5c4" md5="d50f2bce36fadaac35dbfeb13d1567c5" sha1="6bf39a5766786023cc18620283f12dbb9194cbfd" />
		<rom name="dkong2m\l_4s_bm.bin" size="2048" crc="b212b185" md5="5b947cc71ca345aa8c483bddcba57916" sha1="03d3586e80cafd2440d03d60b7a4c8808b0c6caa" />
		<rom name="dkongbcc\dkbcc.5at" size="4096" crc="03b56372" md5="d4d2f977f33b8480056ba2373ee1c628" sha1="fea19bb4c46c88c26943ccd910b560cecd5dc44c" />
		<rom name="dkongbcc\dkbcc.5bt" size="4096" crc="56f7c409" md5="2f4436cbbd96edf19349786f5bd619db" sha1="265817ce17951d49b95a2361c5cc3032620aae96" />
		<rom name="dkongbcc\dkbcc.5ct" size="4096" crc="49200edb" md5="b017c32a894807d60fd8ea6c350d2d0a" sha1="e40a19700196dc7b2ae766cbef51867856c986aa" />
		<rom name="dkongbcc\dkbcc.5et" size="4096" crc="eec71586" md5="fc41afe0ee6dd74437257d6dc865fcb5" sha1="8c9c05c919265d6b930e5088e869c4b44264ded4" />
		<rom name="dkongex\dk_f.5bt" size="4096" crc="de74ad91" md5="37d7731ab64c2d6f246d76158471b678" sha1="c80227361bdbc565e9f5764e6364b52d40ca778a" />
		<rom name="dkongex\dk_f.5ct" size="4096" crc="88af9b69" md5="852de5b7f612b86c7989fb874f598341" sha1="c5621dd8198c333b3fa32fdece60ee5a3d8b2276" />
		<rom name="dkongex\dk_f.5et" size="4096" crc="00b7efaf" md5="4765e38bc5ffe2d6065abbe15d845fee" sha1="97ed5930eb5d0cb98a9008b1d329ba7f3b8b8dbf" />
		<rom name="dkongex\dkongex.5at" size="4096" crc="9fa3e5b7" md5="43f428391cc97f6ba09402391711b3dc" sha1="5c34170f762a147d5285d17d6689fd64dab99ff2" />
		<rom name="dkongf\dk_f.5at" size="4096" crc="6a6bd420" md5="3133d3107df801b9c265f15907611e68" sha1="f012e2d21d906a2993af9cf8b2912ea6c928e94b" />
		<rom name="dkongp\dkongp_c_5et" size="4096" crc="2066139d" md5="d00051037d4ad1a3b9d43a10d3717c29" sha1="2eaf4cd6eb18eacb210892a85147e70db58bee48" />
		<rom name="dkongpac\dkongpac.3n" size="2048" crc="1beba830" md5="c00f2c206075affda5df96872bf7e823" sha1="04dce2464d0627b78d185924706f8ca38892d6d3" />
		<rom name="dkongpac\dkongpac.3p" size="2048" crc="94d61766" md5="c82086f8e7d2e370c42868bf57f8e2fa" sha1="f45f10d523fefe0581dde42450b713cb94ce2072" />
		<rom name="dkongpac\dkongpac.5a" size="4096" crc="56d28137" md5="6c334088dd030f005fe25b9bf5c6289d" sha1="62ad0783df4a4d8a7c45693966858b69343045ff" />
		<rom name="dkongpac\dkongpac.7c" size="2048" crc="065e2713" md5="2e39cb6d682b86e1f6a59d3f5638d3e4" sha1="a32d506a247a692a10962c9e47024d51bbb52d22" />
		<rom name="dkongpac\dkongpac.7d" size="2048" crc="a84b347d" md5="f89d69b783380763d3103154aaaedd38" sha1="5a3e6fa3d520aef3c529e515d1e9fa464cbc6a78" />
		<rom name="dkongpac\dkongpac.7e" size="2048" crc="6ae6f476" md5="e6b6c6f52d511ac85e12227d8a32ca52" sha1="a79927a1c7511bf510107d9ba5fcc8f284541259" />
		<rom name="dkongpac\dkongpac.7f" size="2048" crc="9d293922" md5="102e44c2849c709b9d90fb476b91d16c" sha1="14af1cd7f9854dec820c899d999be4623d0048b0" />
		<rom name="dkongpac\k2600.2j" size="256" crc="2ab01dc8" md5="a26f7b6e99c493c9bd20db0f89254782" sha1="c25958d0706cabf997efe16fad71f454fc1ced0b" />
		<rom name="dkongpac\k2600.2k" size="256" crc="1e82d375" md5="f694e0643b96623e8f933f0a8c6ee0d8" sha1="8f2da5cedd1f62be08555dd0eb929eb41da5079d" />
		<rom name="dkongpac\k2600.5f" size="256" crc="44988665" md5="a8a13f2495a89e26f2e2411959e462ac" sha1="68c474fc81aff46eae6c9a7ac6ab80288303e291" />
		<rom name="dkongpe\c_5at_gp.bin" size="4096" crc="32bc20ff" md5="293355e56d55e0d102b9f9724f609cdd" sha1="ef141f437912923625722b83a33ea182eaa31427" />
		<rom name="dkongpe\c_5bt_gp.bin" size="4096" crc="3a9783b7" md5="eb7264d405e0bdb408ce78f53ec9ecca" sha1="e98d757c048f2180ba22c774e0e425ddc661ba8c" />
		<rom name="dkongpe\c_5ct_gp.bin" size="4096" crc="45af403e" md5="8ff37af28a445ee2316e800d53c5245a" sha1="6030a4af7df98bfdf5b35a9a42541566f7d12901" />
		<rom name="dkongpe\l_4m_bp.bin" size="2048" crc="766ae006" md5="e207585936f4d0232cf16f42154dfc76" sha1="0ec53798aa2c30b2c5c8b2f99b811a187faa2549" />
		<rom name="dkongpe\l_4n_bp.bin" size="2048" crc="39e7ca4b" md5="fd7aed38251c32c364fdd9af11ebd421" sha1="b77ddd39608d08013fa8bb764c8e5aa4e03181dc" />
		<rom name="dkongpe\l_4r_bp.bin" size="2048" crc="012f2f25" md5="2ea85629704667527446430d6406f6cf" sha1="836709192a249b00ded783be542ee844eb930c7a" />
		<rom name="dkongpe\l_4s_bp.bin" size="2048" crc="84eb5bfb" md5="06f7c875873aa6744b026fe2f2ef0c34" sha1="c1f38efb8670f1a489275eb8ff576a95d140cfb9" />
		<rom name="dkongpe\v_3ptp.bin" size="2048" crc="a967aff0" md5="000c2d41778e530ce2d8f512f21505fa" sha1="7bcfdbeb0a5cdfec604eb8450664bc4b789526be" />
		<rom name="dkongpe\v_5h_bp.bin" size="2048" crc="007aa348" md5="b65a7c2522680b85720dd6d86386b015" sha1="ff2ae583fef6da9d260fda8f4a896dd0414c3388" />
		<rom name="dkongrev\dkongrev.5at" size="4096" crc="c7d04ef3" md5="b383c75902ce7fd1e79b63d481ad923d" sha1="33224c6c869a898212a4b3b5f56bd80b3dbd4bac" />
		<rom name="dkongrev\dkongrev.5bt" size="4096" crc="31c5bea3" md5="0014435d666984129af6ad90cb7b6cac" sha1="d92c86ef55c09d9e038551f8c69c7777fd71c11a" />
		<rom name="dkongrev\dkongrev.5ct" size="4096" crc="e6fabd0f" md5="ca264d78d575a6c9aeb3b029f885b8c5" sha1="53782655b5cbdeb78abff9a5194467c82ff8f48e" />
		<rom name="dkongrev\dkongrev.5et" size="4096" crc="ee02057e" md5="fcabf4f2714494ad61750bfde3ae8ffb" sha1="4d035ed48d8ff6f602cc8892033c28a784242787" />
		<rom name="dkongx11\d2k11.bin" size="65536" crc="2048fc42" md5="f6878debd23bfb8311ea1051c7d14df6" sha1="e427a09ed8e792ee8ce01cd0b07c6a0d5a7c5536" />
		<rom name="dkongx\d2k12.bin" size="65536" crc="6e95ca0d" md5="8b2729866d590e1b2c5410d7acd87165" sha1="c058add0f146d577e3df0ba60828fe1734e78d01" />
		<rom name="dkpace\dkp.5at" size="4096" crc="0bc9c8db" md5="e26bf00a017e59644446d0ccb799104e" sha1="8e51b4d6905d8321c9d29e51d830c8554a94f664" />
		<rom name="dkpace\dkp.5bt" size="4096" crc="8ee0b1d2" md5="8ff491ca425da14231807ac947a4f2f3" sha1="7cae6b1b3143fbf1c2ad0cbfa7855eb1c9519fde" />
		<rom name="dkpace\dkp.5ct" size="4096" crc="88aa1ddf" md5="0082941829fe4964603b7658b5d26c24" sha1="d1582ba10cf15b24286524fa494279a4d25adfbb" />
		<rom name="dkpace\dkp.5et" size="4096" crc="e05563d5" md5="97e275790268951c86560ebc6076ef3c" sha1="db17bf866e223a5b57e3fdd23f79f1f8ca67f697" />
		<rom name="dkrainbow\rainbow_c.2j" size="256" crc="03c3153f" md5="26284e7be1188a3b999fbdffde4d8880" sha1="611267c0a205c9fe258451b7b5545c7a3d2fb541" />
		<rom name="dkrainbow\rainbow_c.2k" size="256" crc="c0dce2f5" md5="fd0f236b57f5f15116a79bd8268234da" sha1="d2195886f509359ac483fd6c96a0477eef514929" />
		<rom name="dkrainbow\rainbow_v.5e" size="256" crc="d9f3005a" md5="55a62845c75ccebd29fa3c957422d23b" sha1="c4f09f27f5c78d95d31e6af1b8a977b86bbab9a4" />
		<rom name="dkrdemo\dkrdemo.5at" size="4096" crc="e59d406c" md5="660f6e28d725d5f6de85c941837eae4a" sha1="7698e319ae191bb8bf7deeea5c4f18da04d73f73" />
		<rom name="dkrdemo\dkrdemo.5bt" size="4096" crc="660d43ec" md5="15aa807fff87045933830e4703651a6e" sha1="8bba334cec022ea851c4a82f6ecbc91c0708daea" />
		<rom name="dkrdemo\dkrdemo.5ct" size="4096" crc="f48cb898" md5="2cd2e167f6e7192637dce045df964199" sha1="470b8bee7f55e1d828abc0b1ec4b423392c83a78" />
		<rom name="dkrdemo\dkrdemo.5et" size="4096" crc="f9fdff29" md5="4b4d2bfc78d1ec4795c19e90382318ec" sha1="c2eb8f0ede8384369e17d8616f4ce063ae12b6c2" />
		<rom name="dkspkyrmx\c-2j.sp" size="256" crc="244a89f9" md5="ea0ad8788745c20fe0888b35af594729" sha1="4a59233a4bad4c941aa3aad85d895e8c04d34436" />
		<rom name="dkspkyrmx\c-2k.sp" size="256" crc="a837a227" md5="65ac6468abfebf96bf1b7ab164fe0969" sha1="f5ebbedbc86153864b1bcfa26ab35eeb8856c7e0" />
		<rom name="dkspkyrmx\dkspkyrmx.bin" size="32768" crc="e68c6bfc" md5="5ac5848ae36bb4f73e2763004c2a4b38" sha1="e68442aadf89d2a783083d0648c95252b6a7ede1" />
		<rom name="dkspkyrmx\l_4m_b.sp" size="2048" crc="1d0b3b77" md5="4f3ec17f8d699fc79cf2a746634f504e" sha1="4f74cf19e6f74a5686482fde766a5ad45a86af68" />
		<rom name="dkspkyrmx\l_4n_b.sp" size="2048" crc="cd717e7c" md5="24d3cde73b90e30258a739bdd079167f" sha1="e813c3714abf737e6a9f8d6ec87ec0de85306dc1" />
		<rom name="dkspkyrmx\l_4r_b.sp" size="2048" crc="d019732b" md5="1e59bab2623089a4327ad891c29c3752" sha1="44f695103579b1583942627434d6f5801f504cb5" />
		<rom name="dkspkyrmx\l_4s_b.sp" size="2048" crc="04272273" md5="a35b5872f9c1ecfb821789ed2d5290e8" sha1="4d66296f228cfc07f12ab7cfd1b7af99bd54e574" />
		<rom name="dkspkyrmx\v-5e.sp" size="256" crc="c70b6f9b" md5="93e408d7f8792b0dda96a2fcd282bd38" sha1="e9f465de5e990478e96be1501cb8c5fc16b3c86e" />
		<rom name="dkspkyrmx\v_3pt.sp" size="2048" crc="be8c92c3" md5="1ebe3f3d92620fad51c2bea052911743" sha1="33b2740cda696dc24f47b33b6427438b31e38125" />
		<rom name="dkspkyrmx\v_5h_b.sp" size="2048" crc="b70b0904" md5="28b87a0004b1c1d24fb8e4ba9f6a030e" sha1="ee06b0fd5d6a212e688ef83d04f5529b55cd1245" />
		<rom name="dktrainer\dkt.5at" size="4096" crc="dd092591" md5="c6be40ed418dc74378073213dc8278dc" sha1="36455e5a689a926b79be79e38d96ad8fe2ce7417" />
		<rom name="dktrainer\dkt.5bt" size="4096" crc="098a840a" md5="c2f3516130b9479f560b38b60e05bab8" sha1="05ea657be2de863fb8a42bf1e173a6a80fb16cc7" />
		<rom name="dktrainer\dkt.5ct" size="4096" crc="98e2caa8" md5="82ceda007bacc8eeaeb0072aa4bfa72a" sha1="5289f2268bac39bd04da8b9b94e25e55e4ea8e04" />
		<rom name="dktrainer\dkt.5et" size="4096" crc="7ed5a945" md5="0baa72f645a839497072cfab4e82a2c0" sha1="27ea2b9ca8e03a660943b043a2880c95a4f92de8" />
		<rom name="kong2600\k2600.3n" size="2048" crc="0e6a2a6d" md5="e7e0aa6465f8cd8a51543b41036e2b5a" sha1="7ebbcb78b269184cf588b5ad0b90f449d6d4e299" />
		<rom name="kong2600\k2600.3p" size="2048" crc="ca57e0f4" md5="dad6a78e7a683e9fbfcbd1b6931c75eb" sha1="12c7821fc9f7fee276f7aa27dd0421f565b0f469" />
		<rom name="kong2600\k2600.7c" size="2048" crc="cf450a43" md5="426b751380e10562be8e2c4514903205" sha1="efa772f92b890181c0823b8113e069b7c4400ede" />
		<rom name="kong2600\k2600.7d" size="2048" crc="d5046907" md5="d1eedfda678054beea9ad6ff27ac4018" sha1="1eb08ed67f6de04c4f3cb8f449503bbedc6207bc" />
		<rom name="kong2600\k2600.7e" size="2048" crc="1539fe2a" md5="9dec125ececfd2d81c3be6789ebdd3ff" sha1="ea599987a2d65ffe2d09ca0951529bde2d31b1be" />
		<rom name="kong2600\k2600.7f" size="2048" crc="77cc00ab" md5="59f84d1a6aaedcee575b5af6f6538213" sha1="7560bf4fd65c03f28f015abf64f83fc4ad7ae512" />
		<rom name="l_4m_b.bin" size="2048" crc="59f8054d" md5="22d5b509cc76cf756115ba1fa6588424" sha1="793dba9bf5a5fe76328acdfb90815c243d2a65f1" />
		<rom name="l_4n_b.bin" size="2048" crc="672e4714" md5="bd286d5fbe9c392c022f2b3f12f21019" sha1="92e5d379f4838ac1fa44d448ce7d142dae42102f" />
		<rom name="l_4r_b.bin" size="2048" crc="feaa59ee" md5="6cde542c118b5170f1cd4366da51f54d" sha1="ecf95db5a20098804fc8bd59232c66e2e0ed3db4" />
		<rom name="l_4s_b.bin" size="2048" crc="20f2ef7e" md5="5310bddea673b45770a8625ff1be91cc" sha1="3bc482a38bf579033f50082748ee95205b0f673d" />
		<rom name="nadkong\nadkong.3p" size="2048" crc="4c8aa728" md5="45448ed7597ef94b30ed230d70818ef4" sha1="a277988d48f0d2f5d7cf9ef05eef222a36248cd3" />
		<rom name="nadkong\nadkong.4m" size="2048" crc="2afbf9e6" md5="4bb821698e132c9bd4cb8f72c2e6aa1a" sha1="51e4f2f67903158b77574d55fcd17f302bc04a52" />
		<rom name="nadkong\nadkong.4n" size="2048" crc="4f077877" md5="57036825c63e092e62f845f543b65ef1" sha1="4f2c2bc693b0e8d36114024b6eaeb37a3b5d853d" />
		<rom name="nadkong\nadkong.4r" size="2048" crc="d868da93" md5="912728f23401fe2b461d9d29a657ca1e" sha1="c1c5d21f8c6a057fd5f54cab1eb4dbef06120405" />
		<rom name="nadkong\nadkong.4s" size="2048" crc="7ebfe9f3" md5="d3451fc4f50cef0196bd28607d9f80fd" sha1="75bd16e9590ada93b061dee3ec7916e1e1f113c3" />
		<rom name="nadkong\nadkong.5h" size="2048" crc="88772f5b" md5="1ef7febe28938e2306c166eeb5c384f2" sha1="0fd6cbb593e87b863eb317b063151ef3b81565c2" />
		<rom name="s_3i_b.bin" size="2048" crc="45a4ed06" md5="c3d0549d3e2b521cc9725d7920d1c5df" sha1="144d24464c1f9f01894eb12f846952290e6e32ef" />
		<rom name="s_3j_b.bin" size="2048" crc="4743fe92" md5="8f9b9c5c73112a88c514899f53b07f20" sha1="6c82b57637c0212a580591397e6a5a1718f19fd2" />
		<rom name="v-5e.bpr" size="256" crc="b869b8f5" md5="fad3aedd35e8b428d15d7da3629f4458" sha1="c2bdccbf2654b64ea55cd589fd21323a9178a660" />
		<rom name="v_3pt.bin" size="2048" crc="15e9c5e9" md5="c4114c73f42d0ee29dc46731f80c3d4d" sha1="976eb1e18c74018193a35aa86cff482ebfc5cc4e" />
		<rom name="v_5h_b.bin" size="2048" crc="12c8c95d" md5="0b7552576464d219a64fa5ea26f8696d" sha1="a57ff5a231c45252a63b354137c920a1379b70a3" />
	</machine>
	<machine name="frogger">
		<description>frogger</description>
		<rom name="frogger.26" size="4096" crc="597696d6" md5="e0880b215c9c76ce6e79f0e3aebbc814" sha1="e7e021776cad00f095a1ebbef407b7c0a8f5d835" />
		<rom name="frogger.27" size="4096" crc="b6e6fcc3" md5="6a8887b701b6beac3ca4edcc64254da5" sha1="5e8692f2b0c7f4b3642b3ee6670e1c3b20029cdc" />
		<rom name="frogger.606" size="2048" crc="f524ee30" md5="a568a1d681a64650873e58509d5f83fb" sha1="dd768967add61467baa08d5929001f157d6cd911" />
		<rom name="frogger.607" size="2048" crc="05f7d883" md5="4c5d0edbdd4cba095c75ac264f644fd4" sha1="78831fd287da18928651a8adb7e578d291493eff" />
		<rom name="frogger.608" size="2048" crc="e8ab0256" md5="0b94216c7b4d958c235f3b3fa0be5d87" sha1="f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc" />
		<rom name="frogger.609" size="2048" crc="7380a48f" md5="191ec086a21727346bd6f75c741e0af0" sha1="75582a94b696062cbdb66a4c5cf0bc0bb94f81ee" />
		<rom name="frogger.610" size="2048" crc="31d7eb27" md5="55f328000704f5c4d35cc36b04d3d994" sha1="2e1d34ae4da385fd7cac94707d25eeddf4604e1a" />
		<rom name="frsm3.7" size="4096" crc="aca22ae0" md5="5b39df9fcf53589c67f6e4300f43d5ee" sha1="5a99060ea2506a3ac7d61ca5876ce5cb3e493565" />
		<rom name="kazzy\kazzy.606" size="2048" crc="9ea43774" md5="85e3e7c828166ea16692a07ba73a6456" sha1="d96eae151580f6ccef78049a73ec1fc5fa90aa63" />
		<rom name="kazzy\kazzy.607" size="2048" crc="86f041e6" md5="e50718085a6f807f968de5f2a3fdfe48" sha1="61dd02bb2dda15d2f47ecc878a9dd6aa3118687d" />
		<rom name="pr-91.6l" size="32" crc="413703bf" md5="24a8e466ecfa1489e5b51e104cdd5846" sha1="66648b2b28d3dcbda5bdb2605d1977428939dd3c" />
